cast_id,source_file,platform,lat,lon,obs_date,month,year
aoml/4902349/profiles/D4902349_273.nc,aoml/4902349/profiles/D4902349_273.nc,4902349,20.024,-95.37,20240101,1,2024
aoml/4903238/profiles/D4903238_340.nc,aoml/4903238/profiles/D4903238_340.nc,4903238,23.961,-81.472,20240101,1,2024
aoml/4903255/profiles/D4903255_320.nc,aoml/4903255/profiles/D4903255_320.nc,4903255,27.858,-88.513,20240101,1,2024
aoml/4903279/profiles/D4903279_253.nc,aoml/4903279/profiles/D4903279_253.nc,4903279,24.421,-83.504,20240101,1,2024
aoml/4903471/profiles/D4903471_090.nc,aoml/4903471/profiles/D4903471_090.nc,4903471,28.578,-87.769,20240101,1,2024
aoml/4903472/profiles/R4903472_086.nc,aoml/4903472/profiles/R4903472_086.nc,4903472,24.771,-85.158,20240101,1,2024
aoml/4903545/profiles/D4903545_042.nc,aoml/4903545/profiles/D4903545_042.nc,4903545,27.064,-86.72,20240101,1,2024
aoml/4903549/profiles/D4903549_042.nc,aoml/4903549/profiles/D4903549_042.nc,4903549,25.028,-86.573,20240101,1,2024
aoml/4903550/profiles/D4903550_042.nc,aoml/4903550/profiles/D4903550_042.nc,4903550,24.514,-89.423,20240101,1,2024
aoml/4903551/profiles/D4903551_042.nc,aoml/4903551/profiles/D4903551_042.nc,4903551,25.341,-86.697,20240101,1,2024
aoml/4903552/profiles/D4903552_042.nc,aoml/4903552/profiles/D4903552_042.nc,4903552,23.918,-83.979,20240101,1,2024
aoml/4903556/profiles/D4903556_042.nc,aoml/4903556/profiles/D4903556_042.nc,4903556,25.864,-87.661,20240101,1,2024
aoml/4903557/profiles/D4903557_042.nc,aoml/4903557/profiles/D4903557_042.nc,4903557,25.761,-87.527,20240101,1,2024
aoml/4903622/profiles/R4903622_084.nc,aoml/4903622/profiles/R4903622_084.nc,4903622,21.276,-95.694,20240101,1,2024
aoml/4902915/profiles/D4902915_485.nc,aoml/4902915/profiles/D4902915_485.nc,4902915,21.681,-93.694,20240107,1,2024
aoml/4903240/profiles/D4903240_338.nc,aoml/4903240/profiles/D4903240_338.nc,4903240,23.191,-95.438,20240107,1,2024
aoml/4903279/profiles/D4903279_255.nc,aoml/4903279/profiles/D4903279_255.nc,4903279,24.601,-83.765,20240107,1,2024
aoml/4903466/profiles/D4903466_091.nc,aoml/4903466/profiles/D4903466_091.nc,4903466,24.567,-86.318,20240107,1,2024
aoml/4903468/profiles/D4903468_091.nc,aoml/4903468/profiles/D4903468_091.nc,4903468,25.721,-84.641,20240107,1,2024
aoml/4903543/profiles/D4903543_043.nc,aoml/4903543/profiles/D4903543_043.nc,4903543,25.579,-89.918,20240107,1,2024
aoml/4903546/profiles/D4903546_043.nc,aoml/4903546/profiles/D4903546_043.nc,4903546,25.374,-88.108,20240107,1,2024
aoml/4903547/profiles/D4903547_043.nc,aoml/4903547/profiles/D4903547_043.nc,4903547,27.505,-87.485,20240107,1,2024
aoml/4903548/profiles/D4903548_043.nc,aoml/4903548/profiles/D4903548_043.nc,4903548,24.134,-85.965,20240107,1,2024
aoml/4903549/profiles/D4903549_043.nc,aoml/4903549/profiles/D4903549_043.nc,4903549,24.967,-87.069,20240107,1,2024
aoml/4903553/profiles/D4903553_043.nc,aoml/4903553/profiles/D4903553_043.nc,4903553,23.196,-83.259,20240107,1,2024
aoml/4902349/profiles/D4902349_274.nc,aoml/4902349/profiles/D4902349_274.nc,4902349,19.846,-95.062,20240111,1,2024
aoml/4902352/profiles/D4902352_278.nc,aoml/4902352/profiles/D4902352_278.nc,4902352,24.537,-95.923,20240111,1,2024
aoml/4903238/profiles/D4903238_342.nc,aoml/4903238/profiles/D4903238_342.nc,4903238,23.974,-81.422,20240111,1,2024
aoml/4903255/profiles/D4903255_322.nc,aoml/4903255/profiles/D4903255_322.nc,4903255,27.691,-88.491,20240111,1,2024
aoml/4903468/profiles/D4903468_093.nc,aoml/4903468/profiles/D4903468_093.nc,4903468,26.053,-84.864,20240111,1,2024
aoml/4903471/profiles/D4903471_092.nc,aoml/4903471/profiles/D4903471_092.nc,4903471,28.638,-87.691,20240111,1,2024
aoml/4903472/profiles/R4903472_088.nc,aoml/4903472/profiles/R4903472_088.nc,4903472,24.608,-84.986,20240111,1,2024
aoml/4903545/profiles/D4903545_044.nc,aoml/4903545/profiles/D4903545_044.nc,4903545,27.036,-86.602,20240111,1,2024
aoml/4903550/profiles/D4903550_044.nc,aoml/4903550/profiles/D4903550_044.nc,4903550,24.996,-89.535,20240111,1,2024
aoml/4903551/profiles/D4903551_044.nc,aoml/4903551/profiles/D4903551_044.nc,4903551,25.26,-87.067,20240111,1,2024
aoml/4903552/profiles/D4903552_044.nc,aoml/4903552/profiles/D4903552_044.nc,4903552,23.586,-83.716,20240111,1,2024
aoml/4903556/profiles/D4903556_044.nc,aoml/4903556/profiles/D4903556_044.nc,4903556,25.947,-87.054,20240111,1,2024
aoml/4903557/profiles/D4903557_044.nc,aoml/4903557/profiles/D4903557_044.nc,4903557,25.795,-87.141,20240111,1,2024
aoml/4903622/profiles/R4903622_085.nc,aoml/4903622/profiles/R4903622_085.nc,4903622,21.495,-95.752,20240111,1,2024
aoml/4902349/profiles/D4902349_275.nc,aoml/4902349/profiles/D4902349_275.nc,4902349,19.99,-94.816,20240121,1,2024
aoml/4902352/profiles/D4902352_279.nc,aoml/4902352/profiles/D4902352_279.nc,4902352,24.551,-96.249,20240121,1,2024
aoml/4903238/profiles/D4903238_344.nc,aoml/4903238/profiles/D4903238_344.nc,4903238,24.005,-81.401,20240121,1,2024
aoml/4903248/profiles/D4903248_326.nc,aoml/4903248/profiles/D4903248_326.nc,4903248,26.097,-92.117,20240121,1,2024
aoml/4903255/profiles/D4903255_324.nc,aoml/4903255/profiles/D4903255_324.nc,4903255,27.685,-88.54,20240121,1,2024
aoml/4903464/profiles/D4903464_093.nc,aoml/4903464/profiles/D4903464_093.nc,4903464,28.476,-88.642,20240121,1,2024
aoml/4903545/profiles/D4903545_046.nc,aoml/4903545/profiles/D4903545_046.nc,4903545,27.087,-86.327,20240121,1,2024
aoml/4903550/profiles/D4903550_046.nc,aoml/4903550/profiles/D4903550_046.nc,4903550,25.421,-90.613,20240121,1,2024
aoml/4903551/profiles/D4903551_046.nc,aoml/4903551/profiles/D4903551_046.nc,4903551,25.341,-87.338,20240121,1,2024
aoml/4903552/profiles/D4903552_046.nc,aoml/4903552/profiles/D4903552_046.nc,4903552,23.679,-83.572,20240121,1,2024
aoml/4903556/profiles/D4903556_046.nc,aoml/4903556/profiles/D4903556_046.nc,4903556,25.604,-86.913,20240121,1,2024
aoml/4903557/profiles/D4903557_046.nc,aoml/4903557/profiles/D4903557_046.nc,4903557,25.416,-87.023,20240121,1,2024
aoml/4903563/profiles/D4903563_030.nc,aoml/4903563/profiles/D4903563_030.nc,4903563,21.245,-81.602,20240121,1,2024
aoml/4903622/profiles/R4903622_086.nc,aoml/4903622/profiles/R4903622_086.nc,4903622,21.498,-95.787,20240121,1,2024
aoml/4902349/profiles/D4902349_276.nc,aoml/4902349/profiles/D4902349_276.nc,4902349,19.996,-94.798,20240131,1,2024
aoml/4902352/profiles/D4902352_280.nc,aoml/4902352/profiles/D4902352_280.nc,4902352,24.249,-96.494,20240131,1,2024
aoml/4903238/profiles/D4903238_346.nc,aoml/4903238/profiles/D4903238_346.nc,4903238,23.996,-81.394,20240131,1,2024
aoml/4903248/profiles/D4903248_328.nc,aoml/4903248/profiles/D4903248_328.nc,4903248,26.112,-91.82,20240131,1,2024
aoml/4903255/profiles/D4903255_326.nc,aoml/4903255/profiles/D4903255_326.nc,4903255,27.704,-88.557,20240131,1,2024
aoml/4903279/profiles/D4903279_264.nc,aoml/4903279/profiles/D4903279_264.nc,4903279,25.499,-84.601,20240131,1,2024
aoml/4903464/profiles/D4903464_095.nc,aoml/4903464/profiles/D4903464_095.nc,4903464,28.494,-88.647,20240131,1,2024
aoml/4903545/profiles/D4903545_048.nc,aoml/4903545/profiles/D4903545_048.nc,4903545,27.377,-86.141,20240131,1,2024
aoml/4903550/profiles/D4903550_048.nc,aoml/4903550/profiles/D4903550_048.nc,4903550,25.521,-90.742,20240131,1,2024
aoml/4903551/profiles/D4903551_048.nc,aoml/4903551/profiles/D4903551_048.nc,4903551,25.471,-87.562,20240131,1,2024
aoml/4903552/profiles/D4903552_048.nc,aoml/4903552/profiles/D4903552_048.nc,4903552,23.896,-83.705,20240131,1,2024
aoml/4903556/profiles/D4903556_048.nc,aoml/4903556/profiles/D4903556_048.nc,4903556,25.308,-86.887,20240131,1,2024
aoml/4903557/profiles/D4903557_048.nc,aoml/4903557/profiles/D4903557_048.nc,4903557,25.185,-86.841,20240131,1,2024
aoml/4903559/profiles/D4903559_029.nc,aoml/4903559/profiles/D4903559_029.nc,4903559,19.648,-83.466,20240131,1,2024
aoml/4903563/profiles/D4903563_031.nc,aoml/4903563/profiles/D4903563_031.nc,4903563,20.989,-81.974,20240131,1,2024
aoml/4902915/profiles/D4902915_490.nc,aoml/4902915/profiles/D4902915_490.nc,4902915,21.328,-95.062,20240201,2,2024
aoml/4903237/profiles/D4903237_343.nc,aoml/4903237/profiles/D4903237_343.nc,4903237,24.176,-81.51,20240201,2,2024
aoml/4903240/profiles/D4903240_343.nc,aoml/4903240/profiles/D4903240_343.nc,4903240,24.472,-95.527,20240201,2,2024
aoml/4903356/profiles/D4903356_206.nc,aoml/4903356/profiles/D4903356_206.nc,4903356,28.326,-88.874,20240201,2,2024
aoml/4903466/profiles/D4903466_096.nc,aoml/4903466/profiles/D4903466_096.nc,4903466,23.829,-85.752,20240201,2,2024
aoml/4903468/profiles/D4903468_099.nc,aoml/4903468/profiles/D4903468_099.nc,4903468,26.16,-85.432,20240201,2,2024
aoml/4903471/profiles/D4903471_096.nc,aoml/4903471/profiles/D4903471_096.nc,4903471,28.595,-87.564,20240201,2,2024
aoml/4903546/profiles/D4903546_048.nc,aoml/4903546/profiles/D4903546_048.nc,4903546,25.377,-89.089,20240201,2,2024
aoml/4903548/profiles/D4903548_048.nc,aoml/4903548/profiles/D4903548_048.nc,4903548,24.302,-85.396,20240201,2,2024
aoml/4903549/profiles/D4903549_048.nc,aoml/4903549/profiles/D4903549_048.nc,4903549,25.813,-88.568,20240201,2,2024
aoml/4903553/profiles/D4903553_048.nc,aoml/4903553/profiles/D4903553_048.nc,4903553,23.106,-83.489,20240201,2,2024
aoml/4903554/profiles/D4903554_055.nc,aoml/4903554/profiles/D4903554_055.nc,4903554,25.675,-85.221,20240201,2,2024
aoml/4903622/profiles/R4903622_087.nc,aoml/4903622/profiles/R4903622_087.nc,4903622,21.92,-95.766,20240201,2,2024
aoml/4902349/profiles/D4902349_277.nc,aoml/4902349/profiles/D4902349_277.nc,4902349,19.899,-94.913,20240210,2,2024
aoml/4902352/profiles/D4902352_281.nc,aoml/4902352/profiles/D4902352_281.nc,4902352,24.06,-96.214,20240210,2,2024
aoml/4902915/profiles/D4902915_492.nc,aoml/4902915/profiles/D4902915_492.nc,4902915,21.658,-95.461,20240210,2,2024
aoml/4903248/profiles/D4903248_330.nc,aoml/4903248/profiles/D4903248_330.nc,4903248,26.147,-91.747,20240210,2,2024
aoml/4903255/profiles/D4903255_328.nc,aoml/4903255/profiles/D4903255_328.nc,4903255,27.579,-88.922,20240210,2,2024
aoml/4903279/profiles/D4903279_267.nc,aoml/4903279/profiles/D4903279_267.nc,4903279,26.001,-84.863,20240210,2,2024
aoml/4903464/profiles/D4903464_097.nc,aoml/4903464/profiles/D4903464_097.nc,4903464,28.496,-88.632,20240210,2,2024
aoml/4903545/profiles/D4903545_050.nc,aoml/4903545/profiles/D4903545_050.nc,4903545,26.786,-86.803,20240210,2,2024
aoml/4903550/profiles/D4903550_050.nc,aoml/4903550/profiles/D4903550_050.nc,4903550,25.14,-90.511,20240210,2,2024
aoml/4903551/profiles/D4903551_050.nc,aoml/4903551/profiles/D4903551_050.nc,4903551,25.556,-88.114,20240210,2,2024
aoml/4903552/profiles/D4903552_050.nc,aoml/4903552/profiles/D4903552_050.nc,4903552,24.208,-84.012,20240210,2,2024
aoml/4903556/profiles/D4903556_050.nc,aoml/4903556/profiles/D4903556_050.nc,4903556,25.166,-86.858,20240210,2,2024
aoml/4903557/profiles/D4903557_050.nc,aoml/4903557/profiles/D4903557_050.nc,4903557,25.027,-86.718,20240210,2,2024
aoml/4903559/profiles/D4903559_030.nc,aoml/4903559/profiles/D4903559_030.nc,4903559,19.928,-83.638,20240210,2,2024
aoml/4903562/profiles/D4903562_030.nc,aoml/4903562/profiles/D4903562_030.nc,4903562,19.334,-85.336,20240210,2,2024
aoml/4903563/profiles/D4903563_032.nc,aoml/4903563/profiles/D4903563_032.nc,4903563,20.521,-81.863,20240210,2,2024
aoml/4902915/profiles/D4902915_493.nc,aoml/4902915/profiles/D4902915_493.nc,4902915,21.648,-95.209,20240216,2,2024
aoml/4903237/profiles/D4903237_346.nc,aoml/4903237/profiles/D4903237_346.nc,4903237,24.185,-81.42,20240216,2,2024
aoml/4903240/profiles/D4903240_346.nc,aoml/4903240/profiles/D4903240_346.nc,4903240,25.001,-95.234,20240216,2,2024
aoml/4903248/profiles/D4903248_331.nc,aoml/4903248/profiles/D4903248_331.nc,4903248,26.199,-91.514,20240216,2,2024
aoml/4903356/profiles/D4903356_209.nc,aoml/4903356/profiles/D4903356_209.nc,4903356,28.312,-88.919,20240216,2,2024
aoml/4903466/profiles/D4903466_099.nc,aoml/4903466/profiles/D4903466_099.nc,4903466,23.552,-84.829,20240216,2,2024
aoml/4903468/profiles/D4903468_102.nc,aoml/4903468/profiles/D4903468_102.nc,4903468,26.626,-85.935,20240216,2,2024
aoml/4903471/profiles/D4903471_099.nc,aoml/4903471/profiles/D4903471_099.nc,4903471,28.748,-87.46,20240216,2,2024
aoml/4903546/profiles/D4903546_051.nc,aoml/4903546/profiles/D4903546_051.nc,4903546,25.451,-90.423,20240216,2,2024
aoml/4903548/profiles/D4903548_051.nc,aoml/4903548/profiles/D4903548_051.nc,4903548,25.258,-85.907,20240216,2,2024
aoml/4903549/profiles/D4903549_051.nc,aoml/4903549/profiles/D4903549_051.nc,4903549,25.721,-88.663,20240216,2,2024
aoml/4903553/profiles/D4903553_051.nc,aoml/4903553/profiles/D4903553_051.nc,4903553,23.091,-83.27,20240216,2,2024
aoml/4903554/profiles/D4903554_058.nc,aoml/4903554/profiles/D4903554_058.nc,4903554,25.344,-84.577,20240216,2,2024
aoml/4902349/profiles/D4902349_278.nc,aoml/4902349/profiles/D4902349_278.nc,4902349,20.059,-94.928,20240220,2,2024
aoml/4902352/profiles/D4902352_282.nc,aoml/4902352/profiles/D4902352_282.nc,4902352,23.997,-96.038,20240220,2,2024
aoml/4902915/profiles/D4902915_494.nc,aoml/4902915/profiles/D4902915_494.nc,4902915,21.348,-95.074,20240220,2,2024
aoml/4903255/profiles/D4903255_330.nc,aoml/4903255/profiles/D4903255_330.nc,4903255,27.115,-88.756,20240220,2,2024
aoml/4903279/profiles/D4903279_269.nc,aoml/4903279/profiles/D4903279_269.nc,4903279,26.083,-84.85,20240220,2,2024
aoml/4903464/profiles/D4903464_099.nc,aoml/4903464/profiles/D4903464_099.nc,4903464,28.481,-88.658,20240220,2,2024
aoml/4903545/profiles/D4903545_052.nc,aoml/4903545/profiles/D4903545_052.nc,4903545,26.521,-87.583,20240220,2,2024
aoml/4903550/profiles/D4903550_052.nc,aoml/4903550/profiles/D4903550_052.nc,4903550,24.69,-89.788,20240220,2,2024
aoml/4903551/profiles/D4903551_052.nc,aoml/4903551/profiles/D4903551_052.nc,4903551,25.493,-88.077,20240220,2,2024
aoml/4903552/profiles/D4903552_052.nc,aoml/4903552/profiles/D4903552_052.nc,4903552,24.268,-83.989,20240220,2,2024
aoml/4903556/profiles/D4903556_052.nc,aoml/4903556/profiles/D4903556_052.nc,4903556,25.236,-86.084,20240220,2,2024
aoml/4903557/profiles/D4903557_052.nc,aoml/4903557/profiles/D4903557_052.nc,4903557,25.272,-86.03,20240220,2,2024
aoml/4903559/profiles/D4903559_031.nc,aoml/4903559/profiles/D4903559_031.nc,4903559,20.327,-83.689,20240220,2,2024
aoml/4903562/profiles/D4903562_031.nc,aoml/4903562/profiles/D4903562_031.nc,4903562,19.296,-85.496,20240220,2,2024
aoml/4903237/profiles/D4903237_347.nc,aoml/4903237/profiles/D4903237_347.nc,4903237,24.196,-81.381,20240221,2,2024
aoml/4903240/profiles/D4903240_347.nc,aoml/4903240/profiles/D4903240_347.nc,4903240,25.151,-95.143,20240221,2,2024
aoml/4903248/profiles/D4903248_332.nc,aoml/4903248/profiles/D4903248_332.nc,4903248,26.088,-91.468,20240221,2,2024
aoml/4903356/profiles/D4903356_210.nc,aoml/4903356/profiles/D4903356_210.nc,4903356,28.288,-88.947,20240221,2,2024
aoml/4903466/profiles/D4903466_100.nc,aoml/4903466/profiles/D4903466_100.nc,4903466,23.501,-84.782,20240221,2,2024
aoml/4903468/profiles/D4903468_103.nc,aoml/4903468/profiles/D4903468_103.nc,4903468,26.421,-86.301,20240221,2,2024
aoml/4903471/profiles/D4903471_100.nc,aoml/4903471/profiles/D4903471_100.nc,4903471,28.872,-87.424,20240221,2,2024
aoml/4903546/profiles/D4903546_052.nc,aoml/4903546/profiles/D4903546_052.nc,4903546,24.831,-90.619,20240221,2,2024
aoml/4903548/profiles/D4903548_052.nc,aoml/4903548/profiles/D4903548_052.nc,4903548,25.693,-85.709,20240221,2,2024
aoml/4903549/profiles/D4903549_052.nc,aoml/4903549/profiles/D4903549_052.nc,4903549,25.816,-89.052,20240221,2,2024
aoml/4903553/profiles/D4903553_052.nc,aoml/4903553/profiles/D4903553_052.nc,4903553,23.117,-83.33,20240221,2,2024
aoml/4903554/profiles/D4903554_059.nc,aoml/4903554/profiles/D4903554_059.nc,4903554,25.646,-84.757,20240221,2,2024
aoml/4903563/profiles/D4903563_033.nc,aoml/4903563/profiles/D4903563_033.nc,4903563,20.33,-81.873,20240221,2,2024
aoml/4903622/profiles/R4903622_089.nc,aoml/4903622/profiles/R4903622_089.nc,4903622,21.134,-95.681,20240221,2,2024
aoml/4903237/profiles/D4903237_349.nc,aoml/4903237/profiles/D4903237_349.nc,4903237,24.215,-81.245,20240302,3,2024
aoml/4903240/profiles/D4903240_349.nc,aoml/4903240/profiles/D4903240_349.nc,4903240,25.205,-95.143,20240302,3,2024
aoml/4903248/profiles/D4903248_334.nc,aoml/4903248/profiles/D4903248_334.nc,4903248,26.169,-91.527,20240302,3,2024
aoml/4903356/profiles/D4903356_212.nc,aoml/4903356/profiles/D4903356_212.nc,4903356,28.247,-88.962,20240302,3,2024
aoml/4903466/profiles/D4903466_102.nc,aoml/4903466/profiles/D4903466_102.nc,4903466,23.259,-84.525,20240302,3,2024
aoml/4903468/profiles/D4903468_105.nc,aoml/4903468/profiles/D4903468_105.nc,4903468,26.517,-86.287,20240302,3,2024
aoml/4903471/profiles/D4903471_102.nc,aoml/4903471/profiles/D4903471_102.nc,4903471,28.997,-87.448,20240302,3,2024
aoml/4903546/profiles/D4903546_054.nc,aoml/4903546/profiles/D4903546_054.nc,4903546,25.668,-90.368,20240302,3,2024
aoml/4903548/profiles/D4903548_054.nc,aoml/4903548/profiles/D4903548_054.nc,4903548,26.277,-86.132,20240302,3,2024
aoml/4903549/profiles/D4903549_054.nc,aoml/4903549/profiles/D4903549_054.nc,4903549,25.827,-89.054,20240302,3,2024
aoml/4903550/profiles/D4903550_054.nc,aoml/4903550/profiles/D4903550_054.nc,4903550,25.203,-89.346,20240302,3,2024
aoml/4903551/profiles/D4903551_054.nc,aoml/4903551/profiles/D4903551_054.nc,4903551,25.198,-88.266,20240302,3,2024
aoml/4903553/profiles/D4903553_054.nc,aoml/4903553/profiles/D4903553_054.nc,4903553,23.116,-83.065,20240302,3,2024
aoml/4903554/profiles/D4903554_061.nc,aoml/4903554/profiles/D4903554_061.nc,4903554,25.456,-84.907,20240302,3,2024
aoml/4903563/profiles/D4903563_034.nc,aoml/4903563/profiles/D4903563_034.nc,4903563,20.401,-82.02,20240302,3,2024
aoml/4903622/profiles/R4903622_090.nc,aoml/4903622/profiles/R4903622_090.nc,4903622,20.424,-95.612,20240302,3,2024
aoml/4903232/profiles/D4903232_353.nc,aoml/4903232/profiles/D4903232_353.nc,4903232,24.984,-95.76,20240307,3,2024
aoml/4903237/profiles/D4903237_350.nc,aoml/4903237/profiles/D4903237_350.nc,4903237,24.227,-81.168,20240307,3,2024
aoml/4903240/profiles/D4903240_350.nc,aoml/4903240/profiles/D4903240_350.nc,4903240,25.208,-95.196,20240307,3,2024
aoml/4903248/profiles/D4903248_335.nc,aoml/4903248/profiles/D4903248_335.nc,4903248,26.126,-91.371,20240307,3,2024
aoml/4903356/profiles/D4903356_213.nc,aoml/4903356/profiles/D4903356_213.nc,4903356,28.238,-88.952,20240307,3,2024
aoml/4903468/profiles/D4903468_106.nc,aoml/4903468/profiles/D4903468_106.nc,4903468,26.896,-85.934,20240307,3,2024
aoml/4903471/profiles/D4903471_103.nc,aoml/4903471/profiles/D4903471_103.nc,4903471,28.992,-87.511,20240307,3,2024
aoml/4903546/profiles/D4903546_055.nc,aoml/4903546/profiles/D4903546_055.nc,4903546,25.919,-91.021,20240307,3,2024
aoml/4903548/profiles/D4903548_055.nc,aoml/4903548/profiles/D4903548_055.nc,4903548,26.486,-85.939,20240307,3,2024
aoml/4903549/profiles/D4903549_055.nc,aoml/4903549/profiles/D4903549_055.nc,4903549,25.371,-88.962,20240307,3,2024
aoml/4903550/profiles/D4903550_055.nc,aoml/4903550/profiles/D4903550_055.nc,4903550,24.931,-89.164,20240307,3,2024
aoml/4903551/profiles/D4903551_055.nc,aoml/4903551/profiles/D4903551_055.nc,4903551,25.204,-87.326,20240307,3,2024
aoml/4903553/profiles/D4903553_055.nc,aoml/4903553/profiles/D4903553_055.nc,4903553,23.161,-82.974,20240307,3,2024
aoml/4903554/profiles/D4903554_062.nc,aoml/4903554/profiles/D4903554_062.nc,4903554,25.256,-84.963,20240307,3,2024
aoml/4903232/profiles/D4903232_354.nc,aoml/4903232/profiles/D4903232_354.nc,4903232,24.607,-96.048,20240312,3,2024
aoml/4903240/profiles/D4903240_351.nc,aoml/4903240/profiles/D4903240_351.nc,4903240,25.256,-95.081,20240312,3,2024
aoml/4903248/profiles/D4903248_336.nc,aoml/4903248/profiles/D4903248_336.nc,4903248,25.926,-91.528,20240312,3,2024
aoml/4903278/profiles/D4903278_271.nc,aoml/4903278/profiles/D4903278_271.nc,4903278,27.951,-87.231,20240312,3,2024
aoml/4903356/profiles/D4903356_214.nc,aoml/4903356/profiles/D4903356_214.nc,4903356,28.235,-88.942,20240312,3,2024
aoml/4903468/profiles/D4903468_107.nc,aoml/4903468/profiles/D4903468_107.nc,4903468,27.157,-85.771,20240312,3,2024
aoml/4903471/profiles/D4903471_104.nc,aoml/4903471/profiles/D4903471_104.nc,4903471,28.998,-87.517,20240312,3,2024
aoml/4903546/profiles/D4903546_056.nc,aoml/4903546/profiles/D4903546_056.nc,4903546,25.771,-91.554,20240312,3,2024
aoml/4903548/profiles/D4903548_056.nc,aoml/4903548/profiles/D4903548_056.nc,4903548,26.44,-85.696,20240312,3,2024
aoml/4903549/profiles/D4903549_056.nc,aoml/4903549/profiles/D4903549_056.nc,4903549,25.244,-88.729,20240312,3,2024
aoml/4903550/profiles/D4903550_056.nc,aoml/4903550/profiles/D4903550_056.nc,4903550,24.79,-88.747,20240312,3,2024
aoml/4903551/profiles/D4903551_056.nc,aoml/4903551/profiles/D4903551_056.nc,4903551,25.967,-86.642,20240312,3,2024
aoml/4903552/profiles/D4903552_056.nc,aoml/4903552/profiles/D4903552_056.nc,4903552,24.426,-83.958,20240312,3,2024
aoml/4903553/profiles/D4903553_056.nc,aoml/4903553/profiles/D4903553_056.nc,4903553,23.206,-82.968,20240312,3,2024
aoml/4903559/profiles/D4903559_033.nc,aoml/4903559/profiles/D4903559_033.nc,4903559,20.503,-83.561,20240312,3,2024
aoml/4903563/profiles/D4903563_035.nc,aoml/4903563/profiles/D4903563_035.nc,4903563,20.704,-82.29,20240312,3,2024
aoml/4903232/profiles/D4903232_355.nc,aoml/4903232/profiles/D4903232_355.nc,4903232,24.468,-96.167,20240317,3,2024
aoml/4903240/profiles/D4903240_352.nc,aoml/4903240/profiles/D4903240_352.nc,4903240,25.279,-95.002,20240317,3,2024
aoml/4903248/profiles/D4903248_337.nc,aoml/4903248/profiles/D4903248_337.nc,4903248,26.006,-91.431,20240317,3,2024
aoml/4903278/profiles/D4903278_272.nc,aoml/4903278/profiles/D4903278_272.nc,4903278,27.901,-87.365,20240317,3,2024
aoml/4903356/profiles/D4903356_215.nc,aoml/4903356/profiles/D4903356_215.nc,4903356,28.232,-88.943,20240317,3,2024
aoml/4903468/profiles/D4903468_108.nc,aoml/4903468/profiles/D4903468_108.nc,4903468,27.369,-85.853,20240317,3,2024
aoml/4903471/profiles/D4903471_105.nc,aoml/4903471/profiles/D4903471_105.nc,4903471,28.98,-87.554,20240317,3,2024
aoml/4903546/profiles/D4903546_057.nc,aoml/4903546/profiles/D4903546_057.nc,4903546,25.675,-91.981,20240317,3,2024
aoml/4903548/profiles/D4903548_057.nc,aoml/4903548/profiles/D4903548_057.nc,4903548,26.417,-85.527,20240317,3,2024
aoml/4903549/profiles/D4903549_057.nc,aoml/4903549/profiles/D4903549_057.nc,4903549,25.633,-88.915,20240317,3,2024
