cast_id,platform,year,month,obs_date,lat,lon,model_grid_lat,model_grid_lon,model_grid_distance_km,obs_ohc_j_m2,obs_tchp_kj_cm2,obs_d26_m,model_ohc_j_m2,model_tchp_kj_cm2,model_d26_m,delta_ohc_j_m2,delta_tchp_kj_cm2
aoml/4902349/profiles/D4902349_276.nc,4902349,2024,1,20240131,19.996,-94.798,19.982160568237305,-94.800048828125,1.554,,,,,,,,
aoml/4902352/profiles/D4902352_280.nc,4902352,2024,1,20240131,24.249,-96.494,24.278980255126953,-96.47998046875,3.624,,,,,,,,
aoml/4903238/profiles/D4903238_346.nc,4903238,2024,1,20240131,23.996,-81.394,23.986948013305664,-81.3599853515625,3.599,,,,53378.56720597348,0.005337856720597348,0.5327058238135716,,
aoml/4903248/profiles/D4903248_328.nc,4903248,2024,1,20240131,26.112,-91.82,26.088764190673828,-91.8399658203125,3.263,,,,,,,,
aoml/4903255/profiles/D4903255_326.nc,4903255,2024,1,20240131,27.704,-88.557,27.729455947875977,-88.56005859375,2.847,,,,,,,,
aoml/4903279/profiles/D4903279_264.nc,4903279,2024,1,20240131,25.499,-84.601,25.5125675201416,-84.6400146484375,4.196,,,,,,,,
aoml/4903464/profiles/D4903464_095.nc,4903464,2024,1,20240131,28.494,-88.647,28.505590438842773,-88.6400146484375,1.458,,,,,,,,
aoml/4903545/profiles/D4903545_048.nc,4903545,2024,1,20240131,27.377,-86.141,27.374820709228516,-86.1600341796875,1.895,,,,,,,,
aoml/4903550/profiles/D4903550_048.nc,4903550,2024,1,20240131,25.521,-90.742,25.5125675201416,-90.719970703125,2.401,,,,,,,,
aoml/4903551/profiles/D4903551_048.nc,4903551,2024,1,20240131,25.471,-87.562,25.44034767150879,-87.5999755859375,5.114,56440821.459774904,5.644082145977491,130.52141970221464,70339618.06280258,7.033961806280258,100.37499358875725,-13898796.603027679,-1.3898796603027677
aoml/4903552/profiles/D4903552_048.nc,4903552,2024,1,20240131,23.896,-83.705,23.913837432861328,-83.679931640625,3.229,,,,53707473.07189116,5.370747307189116,60.67905756687777,,
aoml/4903556/profiles/D4903556_048.nc,4903556,2024,1,20240131,25.308,-86.887,25.295774459838867,-86.8800048828125,1.531,102544950.96456292,10.254495096456292,136.54429084566817,10965755.107850995,1.0965755107850994,94.36802485362648,91579195.85671192,9.157919585671193
aoml/4903557/profiles/D4903557_048.nc,4903557,2024,1,20240131,25.185,-86.841,25.151031494140625,-86.8800048828125,5.448,,,,,,,,
aoml/4903559/profiles/D4903559_029.nc,4903559,2024,1,20240131,19.648,-83.466,19.68113899230957,-83.43994140625,4.585,940593373.0024219,94.05933730024218,155.82130681862253,483076704.5858548,48.307670458585484,93.08891293955169,457516668.416567,45.75166684165669
aoml/4903563/profiles/D4903563_031.nc,4903563,2024,1,20240131,20.989,-81.974,20.956478118896484,-82.0,4.513,505644785.5876961,50.56447855876961,131.8314837114019,299208236.90660214,29.920823690660214,98.47465426561388,206436548.68109393,20.643654868109394
aoml/4903240/profiles/D4903240_343.nc,4903240,2024,2,20240201,24.472,-95.527,24.4975643157959,-95.52001953125,2.929,,,,,,,,
aoml/4903356/profiles/D4903356_206.nc,4903356,2024,2,20240201,28.326,-88.874,28.294475555419922,-88.8800048828125,3.554,,,,,,,,
aoml/4903466/profiles/D4903466_096.nc,4903466,2024,2,20240201,23.829,-85.752,23.840682983398438,-85.760009765625,1.533,30127031.779904064,3.012703177990406,140.48666083170036,,,,,
aoml/4903468/profiles/D4903468_099.nc,4903468,2024,2,20240201,26.16,-85.432,26.16059112548828,-85.43994140625,0.795,,,,,,,,
aoml/4903471/profiles/D4903471_096.nc,4903471,2024,2,20240201,28.595,-87.564,28.575868606567383,-87.5999755859375,4.107,,,,,,,,
aoml/4903546/profiles/D4903546_048.nc,4903546,2024,2,20240201,25.377,-89.089,25.36808204650879,-89.1199951171875,3.268,,,,,,,,
aoml/4903548/profiles/D4903548_048.nc,4903548,2024,2,20240201,24.302,-85.396,24.278980255126953,-85.3599853515625,4.458,144108277.20542097,14.410827720542096,110.55575793812837,,,,,
aoml/4903549/profiles/D4903549_048.nc,4903549,2024,2,20240201,25.813,-88.568,25.801015853881836,-88.56005859375,1.552,3354080.8373350166,0.3354080837335016,11.198292427780785,,,,,
aoml/4903553/profiles/D4903553_048.nc,4903553,2024,2,20240201,23.106,-83.489,23.106897354125977,-83.52001953125,3.174,55627798.77171608,5.562779877171608,127.75811176771417,81067936.26102087,8.106793626102087,104.78944647551342,-25440137.48930479,-2.544013748930479
aoml/4903554/profiles/D4903554_055.nc,4903554,2024,2,20240201,25.675,-85.221,25.656879425048828,-85.199951171875,2.917,,,,,,,,
aoml/4903622/profiles/R4903622_087.nc,4903622,2024,2,20240201,21.92,-95.766,21.92449378967285,-95.760009765625,0.795,,,,,,,,
aoml/4902349/profiles/D4902349_277.nc,4902349,2024,2,20240210,19.899,-94.913,19.906957626342773,-94.8800048828125,3.561,,,,,,,,
aoml/4902352/profiles/D4902352_281.nc,4902352,2024,2,20240210,24.06,-96.214,24.06001853942871,-96.239990234375,2.639,,,,,,,,
aoml/4903248/profiles/D4903248_330.nc,4903248,2024,2,20240210,26.147,-91.747,26.16059112548828,-91.760009765625,1.992,,,,,,,,
aoml/4903255/profiles/D4903255_328.nc,4903255,2024,2,20240210,27.579,-88.922,27.587738037109375,-88.9599609375,3.865,,,,,,,,
aoml/4903279/profiles/D4903279_267.nc,4903279,2024,2,20240210,26.001,-84.863,26.01689338684082,-84.8800048828125,2.452,,,,,,,,
aoml/4903464/profiles/D4903464_097.nc,4903464,2024,2,20240210,28.496,-88.632,28.505590438842773,-88.6400146484375,1.323,,,,,,,,
aoml/4903545/profiles/D4903545_050.nc,4903545,2024,2,20240210,26.786,-86.803,26.805036544799805,-86.800048828125,2.137,42457040.58812261,4.245704058812261,91.39361631816207,27200133.58863601,2.720013358863601,91.17774439610605,15256906.999486595,1.52569069994866
aoml/4903550/profiles/D4903550_050.nc,4903550,2024,2,20240210,25.14,-90.511,25.151031494140625,-90.47998046875,3.355,,,,,,,,
aoml/4903551/profiles/D4903551_050.nc,4903551,2024,2,20240210,25.556,-88.114,25.584745407104492,-88.0799560546875,4.677,287491138.0885578,28.74911380885578,89.68356156936026,29056479.578658618,2.905647957865862,56.10368734278177,258434658.50989917,25.843465850989915
aoml/4903552/profiles/D4903552_050.nc,4903552,2024,2,20240210,24.208,-84.012,24.20603370666504,-84.0,1.236,,,,,,,,
aoml/4903556/profiles/D4903556_050.nc,4903556,2024,2,20240210,25.166,-86.858,25.151031494140625,-86.8800048828125,2.77,,,,63005806.18802544,6.3005806188025435,105.22921155946513,,
aoml/4903557/profiles/D4903557_050.nc,4903557,2024,2,20240210,25.027,-86.718,25.006114959716797,-86.719970703125,2.331,,,,52128803.718869016,5.212880371886901,92.99189169084282,,
aoml/4903559/profiles/D4903559_030.nc,4903559,2024,2,20240210,19.928,-83.638,19.906957626342773,-83.5999755859375,4.613,397412582.5209411,39.741258252094106,134.99508569652875,250224391.4172933,25.02243914172933,114.40156405451054,147188191.10364777,14.718819110364777
aoml/4903562/profiles/D4903562_030.nc,4903562,2024,2,20240210,19.334,-85.336,19.304065704345703,-85.3599853515625,4.173,433358529.4781337,43.335852947813365,150.62843645151804,428484004.5625724,42.84840045625724,121.97543475539771,4874524.915561259,0.4874524915561267
aoml/4903563/profiles/D4903563_032.nc,4903563,2024,2,20240210,20.521,-81.863,20.5075626373291,-81.8399658203125,2.826,283381310.73138684,28.338131073138683,126.36658572265212,421786317.64618546,42.178631764618544,109.84256778621888,-138405006.91479862,-13.84050069147986
aoml/4903240/profiles/D4903240_346.nc,4903240,2024,2,20240216,25.001,-95.234,25.006114959716797,-95.199951171875,3.478,,,,,,,,
aoml/4903248/profiles/D4903248_331.nc,4903248,2024,2,20240216,26.199,-91.514,26.23237419128418,-91.52001953125,3.759,,,,,,,,
aoml/4903356/profiles/D4903356_209.nc,4903356,2024,2,20240216,28.312,-88.919,28.294475555419922,-88.8800048828125,4.286,,,,,,,,
aoml/4903466/profiles/D4903466_099.nc,4903466,2024,2,20240216,23.552,-84.829,23.547658920288086,-84.800048828125,2.99,29914811.6034641,2.9914811603464098,74.47194223085242,,,,,
aoml/4903468/profiles/D4903468_102.nc,4903468,2024,2,20240216,26.626,-85.935,26.59062385559082,-85.9200439453125,4.205,,,,,,,,
aoml/4903471/profiles/D4903471_099.nc,4903471,2024,2,20240216,28.748,-87.46,28.716283798217773,-87.43994140625,4.033,,,,,,,,
aoml/4903546/profiles/D4903546_051.nc,4903546,2024,2,20240216,25.451,-90.423,25.44034767150879,-90.4000244140625,2.593,,,,,,,,
aoml/4903548/profiles/D4903548_051.nc,4903548,2024,2,20240216,25.258,-85.907,25.223424911499023,-85.9200439453125,4.062,79739.24126579268,0.007973924126579266,5.752704878917015,,,,,
aoml/4903549/profiles/D4903549_051.nc,4903549,2024,2,20240216,25.721,-88.663,25.72896957397461,-88.6400146484375,2.467,115145490.9467807,11.514549094678069,49.08638009055372,30821527.83821339,3.082152783821339,62.91150442477876,84323963.1085673,8.43239631085673
aoml/4903553/profiles/D4903553_051.nc,4903553,2024,2,20240216,23.091,-83.27,23.106897354125977,-83.280029296875,2.044,144307006.16084564,14.430700616084563,117.05382981107425,,,,,
aoml/4903554/profiles/D4903554_058.nc,4903554,2024,2,20240216,25.344,-84.577,25.36808204650879,-84.56005859375,3.173,,,,,,,,
aoml/4902349/profiles/D4902349_278.nc,4902349,2024,2,20240220,20.059,-94.928,20.05732536315918,-94.9599609375,3.344,,,,,,,,
aoml/4902352/profiles/D4902352_282.nc,4902352,2024,2,20240220,23.997,-96.038,23.986948013305664,-96.0,4.019,,,,,,,,
aoml/4903255/profiles/D4903255_330.nc,4903255,2024,2,20240220,27.115,-88.756,27.090290069580078,-88.719970703125,4.502,,,,,,,,
aoml/4903279/profiles/D4903279_269.nc,4903279,2024,2,20240220,26.083,-84.85,26.088764190673828,-84.8800048828125,3.064,,,,,,,,
aoml/4903464/profiles/D4903464_099.nc,4903464,2024,2,20240220,28.481,-88.658,28.505590438842773,-88.6400146484375,3.251,,,,,,,,
aoml/4903545/profiles/D4903545_052.nc,4903545,2024,2,20240220,26.521,-87.583,26.519062042236328,-87.5999755859375,1.703,,,,141954380.61338305,14.195438061338304,93.93007266903068,,
aoml/4903550/profiles/D4903550_052.nc,4903550,2024,2,20240220,24.69,-89.788,24.715768814086914,-89.760009765625,4.026,,,,,,,,
aoml/4903551/profiles/D4903551_052.nc,4903551,2024,2,20240220,25.493,-88.077,25.5125675201416,-88.0799560546875,2.196,412458186.3103341,41.24581863103341,114.59782800440917,282154278.3272149,28.21542783272149,125.66222525545024,130303907.98311919,13.03039079831192
aoml/4903552/profiles/D4903552_052.nc,4903552,2024,2,20240220,24.268,-83.989,24.278980255126953,-84.0,1.653,,,,,,,,
aoml/4903556/profiles/D4903556_052.nc,4903556,2024,2,20240220,25.236,-86.084,25.223424911499023,-86.0799560546875,1.456,,,,,,,,
aoml/4903557/profiles/D4903557_052.nc,4903557,2024,2,20240220,25.272,-86.03,25.295774459838867,-86.0,4.011,,,,,,,,
aoml/4903559/profiles/D4903559_031.nc,4903559,2024,2,20240220,20.327,-83.689,20.357627868652344,-83.679931640625,3.534,525526997.14536875,52.55269971453687,151.842012128452,330182664.09295475,33.01826640929547,106.78239657754361,195344333.052414,19.5344333052414
aoml/4903562/profiles/D4903562_031.nc,4903562,2024,2,20240220,19.296,-85.496,19.304065704345703,-85.52001953125,2.676,278344005.19940585,27.834400519940584,111.38695033385626,254866295.99627358,25.486629599627356,95.00133131381031,23477709.20313227,2.347770920313227
aoml/4903240/profiles/D4903240_347.nc,4903240,2024,2,20240221,25.151,-95.143,25.151031494140625,-95.1199951171875,2.316,,,,,,,,
aoml/4903248/profiles/D4903248_332.nc,4903248,2024,2,20240221,26.088,-91.468,26.088764190673828,-91.43994140625,2.803,,,,,,,,
aoml/4903356/profiles/D4903356_210.nc,4903356,2024,2,20240221,28.288,-88.947,28.294475555419922,-88.9599609375,1.459,,,,,,,,
aoml/4903466/profiles/D4903466_100.nc,4903466,2024,2,20240221,23.501,-84.782,23.474300384521484,-84.800048828125,3.493,,,,,,,,
aoml/4903468/profiles/D4903468_103.nc,4903468,2024,2,20240221,26.421,-86.301,26.44745635986328,-86.320068359375,3.501,,,,,,,,
aoml/4903471/profiles/D4903471_100.nc,4903471,2024,2,20240221,28.872,-87.424,28.85651206970215,-87.43994140625,2.319,,,,,,,,
aoml/4903546/profiles/D4903546_052.nc,4903546,2024,2,20240221,24.831,-90.619,24.861026763916016,-90.6400146484375,3.955,,,,,,,,
aoml/4903548/profiles/D4903548_052.nc,4903548,2024,2,20240221,25.693,-85.709,25.72896957397461,-85.679931640625,4.948,,,,,,,,
aoml/4903549/profiles/D4903549_052.nc,4903549,2024,2,20240221,25.816,-89.052,25.801015853881836,-89.0400390625,2.052,161571180.30225867,16.157118030225867,60.98503314951881,,,,,
aoml/4903553/profiles/D4903553_052.nc,4903553,2024,2,20240221,23.117,-83.33,23.106897354125977,-83.3599853515625,3.266,,,,,,,,
aoml/4903554/profiles/D4903554_059.nc,4903554,2024,2,20240221,25.646,-84.757,25.656879425048828,-84.719970703125,3.904,,,,,,,,
aoml/4903563/profiles/D4903563_033.nc,4903563,2024,2,20240221,20.33,-81.873,20.357627868652344,-81.8399658203125,4.615,353226850.2958835,35.32268502958835,138.03251660135962,108687948.60128973,10.868794860128974,74.19048343925613,244538901.69459373,24.453890169459378
aoml/4903622/profiles/R4903622_089.nc,4903622,2024,2,20240221,21.134,-95.681,21.105819702148438,-95.679931640625,3.135,,,,,,,,
aoml/4903240/profiles/D4903240_349.nc,4903240,2024,3,20240302,25.205,-95.143,25.223424911499023,-95.1199951171875,3.091,,,,,,,,
aoml/4903248/profiles/D4903248_334.nc,4903248,2024,3,20240302,26.169,-91.527,26.16059112548828,-91.52001953125,1.166,,,,,,,,
aoml/4903356/profiles/D4903356_212.nc,4903356,2024,3,20240302,28.247,-88.962,28.224010467529297,-88.9599609375,2.564,,,,,,,,
aoml/4903466/profiles/D4903466_102.nc,4903466,2024,3,20240302,23.259,-84.525,23.25398063659668,-84.56005859375,3.625,11032474.001765978,1.1032474001765977,37.79641246530767,15724908.474478746,1.5724908474478745,30.818345323741006,-4692434.472712768,-0.46924344727127676
aoml/4903468/profiles/D4903468_105.nc,4903468,2024,3,20240302,26.517,-86.287,26.519062042236328,-86.320068359375,3.298,125062790.67733021,12.50627906773302,101.38832982971394,68226521.28612211,6.822652128612211,56.09171868166819,56836269.3912081,5.683626939120809
aoml/4903471/profiles/D4903471_102.nc,4903471,2024,3,20240302,28.997,-87.448,28.996549606323242,-87.43994140625,0.785,,,,,,,,
aoml/4903546/profiles/D4903546_054.nc,4903546,2024,3,20240302,25.668,-90.368,25.656879425048828,-90.4000244140625,3.44,,,,,,,,
aoml/4903548/profiles/D4903548_054.nc,4903548,2024,3,20240302,26.277,-86.132,26.304113388061523,-86.1600341796875,4.111,,,,,,,,
aoml/4903549/profiles/D4903549_054.nc,4903549,2024,3,20240302,25.827,-89.054,25.801015853881836,-89.0400390625,3.21,153023668.74222004,15.302366874222004,58.725589485102276,,,,,
aoml/4903550/profiles/D4903550_054.nc,4903550,2024,3,20240302,25.203,-89.346,25.223424911499023,-89.3599853515625,2.672,,,,,,,,
aoml/4903551/profiles/D4903551_054.nc,4903551,2024,3,20240302,25.198,-88.266,25.223424911499023,-88.239990234375,3.852,121898933.82588568,12.189893382588568,94.55227872265921,54276883.95173845,5.427688395173845,37.1889820319284,67622049.87414724,6.762204987414724
aoml/4903553/profiles/D4903553_054.nc,4903553,2024,3,20240302,23.116,-83.065,23.106897354125977,-83.0400390625,2.746,,,,,,,,
aoml/4903554/profiles/D4903554_061.nc,4903554,2024,3,20240302,25.456,-84.907,25.44034767150879,-84.8800048828125,3.221,17268983.440835312,1.726898344083531,16.393262156622104,,,,,
aoml/4903563/profiles/D4903563_034.nc,4903563,2024,3,20240302,20.401,-82.02,20.432613372802734,-82.0,4.087,326163805.3388594,32.61638053388594,128.68514894448663,144772358.31589156,14.477235831589155,101.43173127389967,181391447.02296782,18.139144702296782
aoml/4903622/profiles/R4903622_090.nc,4903622,2024,3,20240302,20.424,-95.612,20.432613372802734,-95.5999755859375,1.577,,,,,,,,
aoml/4903232/profiles/D4903232_353.nc,4903232,2024,3,20240307,24.984,-95.76,25.006114959716797,-95.760009765625,2.459,,,,,,,,
aoml/4903240/profiles/D4903240_350.nc,4903240,2024,3,20240307,25.208,-95.196,25.223424911499023,-95.199951171875,1.761,,,,,,,,
aoml/4903248/profiles/D4903248_335.nc,4903248,2024,3,20240307,26.126,-91.371,26.16059112548828,-91.3599853515625,4.0,,,,,,,,
aoml/4903356/profiles/D4903356_213.nc,4903356,2024,3,20240307,28.238,-88.952,28.224010467529297,-88.9599609375,1.74,,,,,,,,
aoml/4903468/profiles/D4903468_106.nc,4903468,2024,3,20240307,26.896,-85.934,26.87641716003418,-85.9200439453125,2.58,67384123.21494046,6.738412321494046,87.93734558895936,5663265.513342956,0.5663265513342955,8.071400446252788,61720857.701597504,6.17208577015975
aoml/4903471/profiles/D4903471_103.nc,4903471,2024,3,20240307,28.992,-87.511,28.996549606323242,-87.52001953125,1.013,,,,,,,,
aoml/4903546/profiles/D4903546_055.nc,4903546,2024,3,20240307,25.919,-91.021,25.944978713989258,-91.0400390625,3.46,,,,,,,,
aoml/4903548/profiles/D4903548_055.nc,4903548,2024,3,20240307,26.486,-85.939,26.519062042236328,-85.9200439453125,4.132,23720518.35416865,2.372051835416865,62.12261253636524,2419904.211808256,0.2419904211808256,6.2152174842821095,21300614.142360393,2.1300614142360392
aoml/4903549/profiles/D4903549_055.nc,4903549,2024,3,20240307,25.371,-88.962,25.36808204650879,-88.9599609375,0.384,2839770.3160382253,0.28397703160382254,39.141861233811525,370603.55781365174,0.03706035578136517,1.8120378688411305,2469166.7582245735,0.24691667582245735
aoml/4903550/profiles/D4903550_055.nc,4903550,2024,3,20240307,24.931,-89.164,24.933591842651367,-89.199951171875,3.636,,,,,,,,
aoml/4903551/profiles/D4903551_055.nc,4903551,2024,3,20240307,25.204,-87.326,25.223424911499023,-87.3599853515625,4.044,,,,,,,,
aoml/4903553/profiles/D4903553_055.nc,4903553,2024,3,20240307,23.161,-82.974,23.180458068847656,-82.9599609375,2.596,264875757.47959498,26.487575747959497,113.80314961957323,53919142.424580455,5.3919142424580455,50.187801474008964,210956615.05501452,21.09566150550145
aoml/4903554/profiles/D4903554_062.nc,4903554,2024,3,20240307,25.256,-84.963,25.223424911499023,-84.9599609375,3.635,342814486.4219591,34.28144864219591,96.96829446431074,261736561.55861,26.173656155860996,80.20628885577763,81077924.86334911,8.107792486334915
aoml/4903232/profiles/D4903232_354.nc,4903232,2024,3,20240312,24.607,-96.048,24.643075942993164,-96.0799560546875,5.15,,,,,,,,
aoml/4903240/profiles/D4903240_351.nc,4903240,2024,3,20240312,25.256,-95.081,25.223424911499023,-95.1199951171875,5.339,,,,,,,,
aoml/4903248/profiles/D4903248_336.nc,4903248,2024,3,20240312,25.926,-91.528,25.944978713989258,-91.52001953125,2.256,,,,,,,,
aoml/4903356/profiles/D4903356_214.nc,4903356,2024,3,20240312,28.235,-88.942,28.224010467529297,-88.9599609375,2.142,,,,,,,,
aoml/4903468/profiles/D4903468_107.nc,4903468,2024,3,20240312,27.157,-85.771,27.16149139404297,-85.760009765625,1.197,3362983.245321492,0.3362983245321492,19.370900133921264,,,,,
aoml/4903471/profiles/D4903471_104.nc,4903471,2024,3,20240312,28.998,-87.517,28.996549606323242,-87.52001953125,0.335,,,,,,,,
aoml/4903546/profiles/D4903546_056.nc,4903546,2024,3,20240312,25.771,-91.554,25.801015853881836,-91.52001953125,4.766,,,,,,,,
aoml/4903548/profiles/D4903548_056.nc,4903548,2024,3,20240312,26.44,-85.696,26.44745635986328,-85.679931640625,1.802,,,,,,,,
aoml/4903549/profiles/D4903549_056.nc,4903549,2024,3,20240312,25.244,-88.729,25.223424911499023,-88.719970703125,2.462,,,,,,,,
aoml/4903550/profiles/D4903550_056.nc,4903550,2024,3,20240312,24.79,-88.747,24.788419723510742,-88.719970703125,2.734,,,,,,,,
aoml/4903551/profiles/D4903551_056.nc,4903551,2024,3,20240312,25.967,-86.642,25.944978713989258,-86.6400146484375,2.457,,,,,,,,
aoml/4903552/profiles/D4903552_056.nc,4903552,2024,3,20240312,24.426,-83.958,24.424745559692383,-83.9200439453125,3.845,,,,7968137.86701173,0.796813786701173,23.691476742131698,,
aoml/4903553/profiles/D4903553_056.nc,4903553,2024,3,20240312,23.206,-82.968,23.180458068847656,-82.9599609375,2.957,187730126.3796968,18.77301263796968,74.92620199964624,330565194.49042684,33.05651944904268,94.54211280239355,-142835068.11073005,-14.283506811073003
aoml/4903559/profiles/D4903559_033.nc,4903559,2024,3,20240312,20.503,-83.561,20.5075626373291,-83.5999755859375,4.091,535812935.6965824,53.581293569658236,151.1982198174016,279374271.2347409,27.93742712347409,128.76788793274693,256438664.46184146,25.643866446184145
aoml/4903563/profiles/D4903563_035.nc,4903563,2024,3,20240312,20.704,-82.29,20.732187271118164,-82.320068359375,4.428,505711913.680458,50.571191368045795,127.28904233263057,282203284.9012377,28.220328490123773,92.9093567957065,223508628.77922028,22.350862877922022
aoml/4903232/profiles/D4903232_355.nc,4903232,2024,3,20240317,24.468,-96.167,24.4975643157959,-96.1600341796875,3.362,,,,,,,,
aoml/4903240/profiles/D4903240_352.nc,4903240,2024,3,20240317,25.279,-95.002,25.295774459838867,-95.0400390625,4.255,,,,,,,,
aoml/4903248/profiles/D4903248_337.nc,4903248,2024,3,20240317,26.006,-91.431,26.01689338684082,-91.43994140625,1.505,,,,,,,,
aoml/4903356/profiles/D4903356_215.nc,4903356,2024,3,20240317,28.232,-88.943,28.224010467529297,-88.9599609375,1.884,,,,,,,,
aoml/4903468/profiles/D4903468_108.nc,4903468,2024,3,20240317,27.369,-85.853,27.374820709228516,-85.8399658203125,1.441,5914014.311145477,0.5914014311145477,7.017785960008087,,,,,
aoml/4903471/profiles/D4903471_105.nc,4903471,2024,3,20240317,28.98,-87.554,28.996549606323242,-87.52001953125,3.783,,,,,,,,
aoml/4903546/profiles/D4903546_057.nc,4903546,2024,3,20240317,25.675,-91.981,25.656879425048828,-92.0,2.772,,,,,,,,
aoml/4903548/profiles/D4903548_057.nc,4903548,2024,3,20240317,26.417,-85.527,26.44745635986328,-85.52001953125,3.457,,,,,,,,
aoml/4903549/profiles/D4903549_057.nc,4903549,2024,3,20240317,25.633,-88.915,25.656879425048828,-88.8800048828125,4.4,,,,1801951.7386085214,0.18019517386085213,3.1098125957921137,,
aoml/4903550/profiles/D4903550_057.nc,4903550,2024,3,20240317,25.161,-88.314,25.151031494140625,-88.320068359375,1.266,,,,,,,,
aoml/4903551/profiles/D4903551_057.nc,4903551,2024,3,20240317,26.048,-85.746,26.01689338684082,-85.760009765625,3.731,,,,,,,,
aoml/4903552/profiles/D4903552_057.nc,4903552,2024,3,20240317,24.389,-83.944,24.424745559692383,-83.9200439453125,4.656,57981736.345265284,5.7981736345265285,16.94455547729213,5134144.481347557,0.5134144481347557,7.162274689657822,52847591.86391772,5.2847591863917724
