cast_id,source_file,platform,cycle,obs_time,lat,lon,max_depth_m,storm_name,storm_season
aoml/1902283/profiles/D1902283_099.nc,aoml/1902283/profiles/D1902283_099.nc,1902283,99.0,2024-07-07T11:15:11Z,8.5801,-96.3261,1974.0899658203125,BERYL,2024
aoml/1902299/profiles/R1902299_131.nc,aoml/1902299/profiles/R1902299_131.nc,1902299,131.0,2024-07-02T03:52:34Z,24.47981,-55.596,2005.199951171875,BERYL,2024
aoml/1902300/profiles/R1902300_131.nc,aoml/1902300/profiles/R1902300_131.nc,1902300,131.0,2024-07-05T19:31:36Z,20.76179,-44.53135,2009.280029296875,BERYL,2024
aoml/1902301/profiles/R1902301_128.nc,aoml/1902301/profiles/R1902301_128.nc,1902301,128.0,2024-06-28T21:20:21Z,14.66256,-40.63245,2015.800048828125,BERYL,2024
aoml/1902301/profiles/R1902301_129.nc,aoml/1902301/profiles/R1902301_129.nc,1902301,129.0,2024-07-08T18:24:48Z,14.40389,-40.16729,2013.800048828125,BERYL,2024
aoml/1902302/profiles/R1902302_128.nc,aoml/1902302/profiles/R1902302_128.nc,1902302,128.0,2024-07-01T09:01:35Z,20.57297,-38.51257,2015.8399658203125,BERYL,2024
aoml/1902302/profiles/R1902302_129.nc,aoml/1902302/profiles/R1902302_129.nc,1902302,129.0,2024-07-11T06:15:45Z,20.70208,-38.90666,2013.52001953125,BERYL,2024
aoml/1902311/profiles/D1902311_094.nc,aoml/1902311/profiles/D1902311_094.nc,1902311,94.0,2024-07-06T05:27:26Z,26.51142,-66.0813,2013.800048828125,BERYL,2024
aoml/1902312/profiles/R1902312_094.nc,aoml/1902312/profiles/R1902312_094.nc,1902312,94.0,2024-07-02T14:21:16Z,22.13153,-53.2658,2007.4000244140625,BERYL,2024
aoml/1902313/profiles/R1902313_094.nc,aoml/1902313/profiles/R1902313_094.nc,1902313,94.0,2024-07-03T08:12:22Z,21.88502,-58.50405,2007.8800048828125,BERYL,2024
aoml/1902314/profiles/R1902314_094.nc,aoml/1902314/profiles/R1902314_094.nc,1902314,94.0,2024-07-06T01:27:30Z,23.18484,-58.20494,2005.9200439453125,BERYL,2024
aoml/1902316/profiles/R1902316_094.nc,aoml/1902316/profiles/R1902316_094.nc,1902316,94.0,2024-07-06T19:43:09Z,24.46472,-56.0562,2011.3599853515625,BERYL,2024
aoml/1902317/profiles/D1902317_094.nc,aoml/1902317/profiles/D1902317_094.nc,1902317,94.0,2024-07-03T03:29:03Z,20.66908,-45.31619,2017.1600341796875,BERYL,2024
aoml/1902319/profiles/R1902319_094.nc,aoml/1902319/profiles/R1902319_094.nc,1902319,94.0,2024-07-02T09:19:14Z,20.23937,-45.38086,2013.52001953125,BERYL,2024
aoml/1902321/profiles/R1902321_094.nc,aoml/1902321/profiles/R1902321_094.nc,1902321,94.0,2024-06-28T05:18:02Z,16.65981,-45.52116,2025.6400146484375,BERYL,2024
aoml/1902321/profiles/R1902321_095.nc,aoml/1902321/profiles/R1902321_095.nc,1902321,95.0,2024-07-08T02:00:39Z,16.5461,-45.58516,2009.1199951171875,BERYL,2024
aoml/1902322/profiles/R1902322_094.nc,aoml/1902322/profiles/R1902322_094.nc,1902322,94.0,2024-06-29T16:22:21Z,17.28977,-42.43446,2009.0400390625,BERYL,2024
aoml/1902322/profiles/R1902322_095.nc,aoml/1902322/profiles/R1902322_095.nc,1902322,95.0,2024-07-09T13:39:40Z,17.73003,-42.40836,2005.6800537109375,BERYL,2024
aoml/1902324/profiles/R1902324_094.nc,aoml/1902324/profiles/R1902324_094.nc,1902324,94.0,2024-07-05T19:44:49Z,27.00704,-60.34325,2007.3599853515625,BERYL,2024
aoml/1902325/profiles/R1902325_101D.nc,aoml/1902325/profiles/R1902325_101D.nc,1902325,101.0,2024-06-28T04:06:49Z,24.02102,-66.89654,5854.89990234375,BERYL,2024
aoml/1902325/profiles/R1902325_102D.nc,aoml/1902325/profiles/R1902325_102D.nc,1902325,102.0,2024-07-09T02:12:30Z,24.10836,-66.60072,5856.2001953125,BERYL,2024
aoml/1902360/profiles/R1902360_024.nc,aoml/1902360/profiles/R1902360_024.nc,1902360,24.0,2024-06-28T23:08:38Z,26.92844,-58.65025,5316.2001953125,BERYL,2024
aoml/1902360/profiles/R1902360_025.nc,aoml/1902360/profiles/R1902360_025.nc,1902360,25.0,2024-07-09T00:54:59Z,26.89828,-58.57777,5314.0,BERYL,2024
aoml/1902360/profiles/R1902360_025D.nc,aoml/1902360/profiles/R1902360_025D.nc,1902360,25.0,2024-06-28T23:26:41Z,26.92866,-58.6498,6003.10009765625,BERYL,2024
aoml/1902360/profiles/R1902360_026D.nc,aoml/1902360/profiles/R1902360_026D.nc,1902360,26.0,2024-07-09T01:14:35Z,26.89697,-58.57891,5645.0,BERYL,2024
aoml/1902361/profiles/R1902361_019.nc,aoml/1902361/profiles/R1902361_019.nc,1902361,19.0,2024-07-03T10:32:37Z,25.90087,-60.87229,5559.10009765625,BERYL,2024
aoml/1902361/profiles/R1902361_020D.nc,aoml/1902361/profiles/R1902361_020D.nc,1902361,20.0,2024-07-03T10:52:59Z,25.90019,-60.87354,6006.0,BERYL,2024
aoml/1902362/profiles/R1902362_018.nc,aoml/1902362/profiles/R1902362_018.nc,1902362,18.0,2024-07-02T01:46:40Z,25.29386,-63.63362,5339.5,BERYL,2024
aoml/1902362/profiles/R1902362_019.nc,aoml/1902362/profiles/R1902362_019.nc,1902362,19.0,2024-07-11T22:35:28Z,25.49925,-63.20398,5365.2998046875,BERYL,2024
aoml/1902362/profiles/R1902362_019D.nc,aoml/1902362/profiles/R1902362_019D.nc,1902362,19.0,2024-07-02T02:05:17Z,25.29374,-63.63503,5619.60009765625,BERYL,2024
aoml/1902362/profiles/R1902362_020D.nc,aoml/1902362/profiles/R1902362_020D.nc,1902362,20.0,2024-07-11T22:52:49Z,25.49984,-63.20511,5858.60009765625,BERYL,2024
aoml/1902363/profiles/R1902363_018.nc,aoml/1902363/profiles/R1902363_018.nc,1902363,18.0,2024-07-02T10:38:27Z,23.84214,-64.61582,5310.10009765625,BERYL,2024
aoml/1902363/profiles/R1902363_019D.nc,aoml/1902363/profiles/R1902363_019D.nc,1902363,19.0,2024-07-02T10:52:11Z,23.84294,-64.61545,5958.0,BERYL,2024
aoml/1902364/profiles/R1902364_018.nc,aoml/1902364/profiles/R1902364_018.nc,1902364,18.0,2024-07-03T01:40:12Z,22.92775,-62.83898,5573.2998046875,BERYL,2024
aoml/1902364/profiles/R1902364_019D.nc,aoml/1902364/profiles/R1902364_019D.nc,1902364,19.0,2024-07-03T01:54:23Z,22.92884,-62.84108,5971.2998046875,BERYL,2024
aoml/1902365/profiles/R1902365_018.nc,aoml/1902365/profiles/R1902365_018.nc,1902365,18.0,2024-07-02T08:08:19Z,21.9291,-66.01024,5437.10009765625,BERYL,2024
aoml/1902365/profiles/R1902365_019D.nc,aoml/1902365/profiles/R1902365_019D.nc,1902365,19.0,2024-07-02T08:31:55Z,21.92693,-66.01197,5782.2998046875,BERYL,2024
aoml/1902366/profiles/R1902366_018.nc,aoml/1902366/profiles/R1902366_018.nc,1902366,18.0,2024-07-02T16:55:43Z,22.7186,-67.22281,5315.7998046875,BERYL,2024
aoml/1902366/profiles/R1902366_019D.nc,aoml/1902366/profiles/R1902366_019D.nc,1902366,19.0,2024-07-02T17:15:08Z,22.72037,-67.22444,5902.5,BERYL,2024
aoml/1902375/profiles/R1902375_097.nc,aoml/1902375/profiles/R1902375_097.nc,1902375,97.0,2024-06-30T04:04:51Z,26.28495,-62.21141,2015.280029296875,BERYL,2024
aoml/1902375/profiles/R1902375_098.nc,aoml/1902375/profiles/R1902375_098.nc,1902375,98.0,2024-07-10T01:24:11Z,26.35259,-62.81871,2017.0799560546875,BERYL,2024
aoml/1902380/profiles/D1902380_091.nc,aoml/1902380/profiles/D1902380_091.nc,1902380,91.0,2024-07-05T15:16:58Z,18.1477,-43.1003,2001.8800048828125,BERYL,2024
aoml/1902380/profiles/D1902380_091.nc,aoml/1902380/profiles/D1902380_091.nc,1902380,91.0,2024-07-05T15:16:58Z,18.1477,-43.1003,2001.8800048828125,BERYL,2024
aoml/1902383/profiles/R1902383_090.nc,aoml/1902383/profiles/R1902383_090.nc,1902383,90.0,2024-06-30T13:37:41Z,24.33,-50.8641,1998.989990234375,BERYL,2024
aoml/1902383/profiles/R1902383_090.nc,aoml/1902383/profiles/R1902383_090.nc,1902383,90.0,2024-06-30T13:37:41Z,24.33,-50.8641,1998.989990234375,BERYL,2024
aoml/1902383/profiles/R1902383_091.nc,aoml/1902383/profiles/R1902383_091.nc,1902383,91.0,2024-07-10T14:17:16Z,24.322,-50.9222,1949.0198974609375,BERYL,2024
aoml/1902383/profiles/R1902383_091.nc,aoml/1902383/profiles/R1902383_091.nc,1902383,91.0,2024-07-10T14:17:16Z,24.322,-50.9222,1949.0198974609375,BERYL,2024
aoml/1902384/profiles/R1902384_091.nc,aoml/1902384/profiles/R1902384_091.nc,1902384,91.0,2024-07-07T10:47:42Z,20.1537,-42.3513,1949.1500244140625,BERYL,2024
aoml/1902384/profiles/R1902384_091.nc,aoml/1902384/profiles/R1902384_091.nc,1902384,91.0,2024-07-07T10:47:42Z,20.1537,-42.3513,1949.1500244140625,BERYL,2024
aoml/1902385/profiles/R1902385_090.nc,aoml/1902385/profiles/R1902385_090.nc,1902385,90.0,2024-07-02T05:00:54Z,25.6681,-57.6725,2000.050048828125,BERYL,2024
aoml/1902385/profiles/R1902385_090.nc,aoml/1902385/profiles/R1902385_090.nc,1902385,90.0,2024-07-02T05:00:54Z,25.6681,-57.6725,2000.050048828125,BERYL,2024
aoml/1902387/profiles/D1902387_096.nc,aoml/1902387/profiles/D1902387_096.nc,1902387,96.0,2024-06-29T16:35:20Z,8.01043,-43.8687,2007.43994140625,BERYL,2024
aoml/1902387/profiles/D1902387_097.nc,aoml/1902387/profiles/D1902387_097.nc,1902387,97.0,2024-07-09T13:56:41Z,8.67915,-43.52255,2007.47998046875,BERYL,2024
aoml/1902389/profiles/D1902389_097.nc,aoml/1902389/profiles/D1902389_097.nc,1902389,97.0,2024-07-04T13:29:17Z,33.83626,-39.54086,2013.239990234375,BERYL,2024
aoml/1902392/profiles/D1902392_098.nc,aoml/1902392/profiles/D1902392_098.nc,1902392,98.0,2024-07-06T20:06:16Z,40.99643,-55.10021,2008.1600341796875,BERYL,2024
aoml/1902406/profiles/D1902406_097.nc,aoml/1902406/profiles/D1902406_097.nc,1902406,97.0,2024-07-01T17:12:49Z,25.98506,-52.76401,2013.280029296875,BERYL,2024
aoml/1902406/profiles/D1902406_098.nc,aoml/1902406/profiles/D1902406_098.nc,1902406,98.0,2024-07-11T14:37:40Z,25.91414,-52.78625,2009.3199462890625,BERYL,2024
aoml/1902407/profiles/D1902407_097.nc,aoml/1902407/profiles/D1902407_097.nc,1902407,97.0,2024-07-07T16:56:24Z,11.31963,-37.88552,2019.1199951171875,BERYL,2024
aoml/1902428/profiles/R1902428_096.nc,aoml/1902428/profiles/R1902428_096.nc,1902428,96.0,2024-06-29T22:59:38Z,6.42741,-51.44105,2017.8800048828125,BERYL,2024
aoml/1902428/profiles/R1902428_097.nc,aoml/1902428/profiles/R1902428_097.nc,1902428,97.0,2024-07-09T20:25:39Z,6.42536,-51.36613,2006.239990234375,BERYL,2024
aoml/1902438/profiles/R1902438_114D.nc,aoml/1902438/profiles/R1902438_114D.nc,1902438,114.0,2024-06-30T06:36:25Z,26.30519,-54.76463,5833.0,BERYL,2024
aoml/1902438/profiles/R1902438_115D.nc,aoml/1902438/profiles/R1902438_115D.nc,1902438,115.0,2024-07-10T07:43:23Z,26.24958,-54.75556,5448.89990234375,BERYL,2024
aoml/1902444/profiles/D1902444_095.nc,aoml/1902444/profiles/D1902444_095.nc,1902444,95.0,2024-07-03T16:05:04Z,35.82011,-70.87791,2001.760009765625,BERYL,2024
aoml/1902507/profiles/R1902507_017.nc,aoml/1902507/profiles/R1902507_017.nc,1902507,17.0,2024-07-07T03:51:13Z,19.57779,-49.26441,2001.1600341796875,BERYL,2024
aoml/1902509/profiles/D1902509_011.nc,aoml/1902509/profiles/D1902509_011.nc,1902509,11.0,2024-07-04T03:37:09Z,37.25857,-36.72783,2003.47998046875,BERYL,2024
aoml/1902510/profiles/D1902510_011.nc,aoml/1902510/profiles/D1902510_011.nc,1902510,11.0,2024-07-04T00:53:20Z,35.68959,-45.26094,2012.1600341796875,BERYL,2024
aoml/1902512/profiles/D1902512_011.nc,aoml/1902512/profiles/D1902512_011.nc,1902512,11.0,2024-07-07T01:06:28Z,31.28419,-52.70197,2004.5999755859375,BERYL,2024
aoml/1902519/profiles/D1902519_011.nc,aoml/1902519/profiles/D1902519_011.nc,1902519,11.0,2024-07-05T12:22:38Z,32.62257,-42.56771,2005.3599853515625,BERYL,2024
aoml/1902522/profiles/R1902522_010.nc,aoml/1902522/profiles/R1902522_010.nc,1902522,10.0,2024-07-04T16:09:41Z,11.18337,-77.08118,2007.9599609375,BERYL,2024
aoml/2903444/profiles/D2903444_001.nc,aoml/2903444/profiles/D2903444_001.nc,2903444,1.0,2024-07-05T06:14:19Z,40.69796,-40.47964,959.4400024414062,BERYL,2024
aoml/2903444/profiles/D2903444_002.nc,aoml/2903444/profiles/D2903444_002.nc,2903444,2.0,2024-07-06T15:43:45Z,40.60526,-40.62194,1507.8800048828125,BERYL,2024
aoml/2903444/profiles/D2903444_003.nc,aoml/2903444/profiles/D2903444_003.nc,2903444,3.0,2024-07-08T01:26:17Z,40.53035,-40.89837,1521.239990234375,BERYL,2024
aoml/2903444/profiles/D2903444_004.nc,aoml/2903444/profiles/D2903444_004.nc,2903444,4.0,2024-07-09T11:08:02Z,40.50976,-41.22431,1507.43994140625,BERYL,2024
aoml/2903448/profiles/D2903448_001.nc,aoml/2903448/profiles/D2903448_001.nc,2903448,1.0,2024-07-05T21:10:05Z,41.17774,-44.01799,987.239990234375,BERYL,2024
aoml/2903448/profiles/D2903448_002.nc,aoml/2903448/profiles/D2903448_002.nc,2903448,2.0,2024-07-07T06:53:28Z,41.33346,-44.06951,1527.199951171875,BERYL,2024
aoml/2903448/profiles/D2903448_003.nc,aoml/2903448/profiles/D2903448_003.nc,2903448,3.0,2024-07-08T16:39:38Z,41.49442,-44.16947,1525.3599853515625,BERYL,2024
aoml/2903448/profiles/D2903448_004.nc,aoml/2903448/profiles/D2903448_004.nc,2903448,4.0,2024-07-10T02:25:25Z,41.66112,-44.32629,1525.43994140625,BERYL,2024
aoml/3901300/profiles/D3901300_210.nc,aoml/3901300/profiles/D3901300_210.nc,3901300,210.0,2024-07-02T04:47:24Z,9.8839,-90.3151,2002.3499755859375,BERYL,2024
aoml/3902262/profiles/D3902262_002.nc,aoml/3902262/profiles/D3902262_002.nc,3902262,2.0,2024-06-28T12:14:28Z,6.44459,-44.92092,1515.199951171875,BERYL,2024
aoml/3902262/profiles/D3902262_003.nc,aoml/3902262/profiles/D3902262_003.nc,3902262,3.0,2024-06-29T22:28:30Z,6.42174,-44.84621,1487.3599853515625,BERYL,2024
aoml/3902262/profiles/D3902262_004.nc,aoml/3902262/profiles/D3902262_004.nc,3902262,4.0,2024-07-01T08:45:00Z,6.44906,-44.78521,1459.1199951171875,BERYL,2024
aoml/3902262/profiles/D3902262_005.nc,aoml/3902262/profiles/D3902262_005.nc,3902262,5.0,2024-07-11T15:19:09Z,6.45076,-44.26686,2007.5999755859375,BERYL,2024
aoml/3902263/profiles/D3902263_005.nc,aoml/3902263/profiles/D3902263_005.nc,3902263,5.0,2024-07-07T10:43:52Z,9.45395,-48.74145,2005.3599853515625,BERYL,2024
aoml/3902264/profiles/R3902264_005.nc,aoml/3902264/profiles/R3902264_005.nc,3902264,5.0,2024-07-01T13:42:39Z,15.01287,-55.34013,2001.52001953125,BERYL,2024
aoml/3902264/profiles/R3902264_006.nc,aoml/3902264/profiles/R3902264_006.nc,3902264,6.0,2024-07-11T20:46:07Z,15.45341,-55.45861,2007.52001953125,BERYL,2024
aoml/3902297/profiles/D3902297_055.nc,aoml/3902297/profiles/D3902297_055.nc,3902297,55.0,2024-07-04T17:24:44Z,7.97564,-97.05461,2009.760009765625,BERYL,2024
aoml/3902298/profiles/D3902298_054.nc,aoml/3902298/profiles/D3902298_054.nc,3902298,54.0,2024-06-28T16:13:24Z,6.5285,-93.40474,2008.0400390625,BERYL,2024
aoml/3902298/profiles/D3902298_055.nc,aoml/3902298/profiles/D3902298_055.nc,3902298,55.0,2024-07-08T10:55:03Z,6.65701,-93.51869,2006.0799560546875,BERYL,2024
aoml/3902304/profiles/D3902304_012.nc,aoml/3902304/profiles/D3902304_012.nc,3902304,12.0,2024-07-03T09:15:54Z,6.47127,-79.46778,2004.0799560546875,BERYL,2024
aoml/3902330/profiles/D3902330_001.nc,aoml/3902330/profiles/D3902330_001.nc,3902330,1.0,2024-06-29T03:50:09Z,7.16202,-40.58356,1493.47998046875,BERYL,2024
aoml/3902330/profiles/D3902330_002.nc,aoml/3902330/profiles/D3902330_002.nc,3902330,2.0,2024-06-30T13:02:11Z,7.04108,-40.51723,1509.3199462890625,BERYL,2024
aoml/3902330/profiles/D3902330_003.nc,aoml/3902330/profiles/D3902330_003.nc,3902330,3.0,2024-07-01T23:26:06Z,6.8174,-40.36385,1461.3599853515625,BERYL,2024
aoml/3902330/profiles/D3902330_004.nc,aoml/3902330/profiles/D3902330_004.nc,3902330,4.0,2024-07-03T09:28:07Z,6.61105,-40.27834,1505.3199462890625,BERYL,2024
aoml/3902332/profiles/R3902332_001.nc,aoml/3902332/profiles/R3902332_001.nc,3902332,1.0,2024-06-30T09:16:29Z,41.5021,-44.7563,1997.419921875,BERYL,2024
aoml/3902332/profiles/R3902332_001.nc,aoml/3902332/profiles/R3902332_001.nc,3902332,1.0,2024-06-30T09:16:29Z,41.5021,-44.7563,1997.419921875,BERYL,2024
aoml/3902332/profiles/R3902332_002.nc,aoml/3902332/profiles/R3902332_002.nc,3902332,2.0,2024-07-10T07:40:20Z,41.9573,-46.1471,1998.6700439453125,BERYL,2024
aoml/3902332/profiles/R3902332_002.nc,aoml/3902332/profiles/R3902332_002.nc,3902332,2.0,2024-07-10T07:40:20Z,41.9573,-46.1471,1998.6700439453125,BERYL,2024
aoml/4901719/profiles/R4901719_353.nc,aoml/4901719/profiles/R4901719_353.nc,4901719,353.0,2024-07-07T07:13:31Z,16.35124,-78.41842,1005.8800048828125,BERYL,2024
aoml/4902111/profiles/D4902111_316.nc,aoml/4902111/profiles/D4902111_316.nc,4902111,316.0,2024-07-02T11:56:51Z,34.73109,-67.79431,1009.9600219726562,BERYL,2024
aoml/4902121/profiles/D4902121_303.nc,aoml/4902121/profiles/D4902121_303.nc,4902121,303.0,2024-07-05T23:13:48Z,42.31211,-46.30805,1398.0,BERYL,2024
aoml/4902322/profiles/D4902322_187D.nc,aoml/4902322/profiles/D4902322_187D.nc,4902322,187.0,2024-07-03T06:29:57Z,26.24704,-60.6455,5162.60009765625,BERYL,2024
aoml/4902337/profiles/D4902337_333.nc,aoml/4902337/profiles/D4902337_333.nc,4902337,333.0,2024-07-04T06:33:15Z,42.15769,-50.68505,2005.1199951171875,BERYL,2024
aoml/4902338/profiles/D4902338_300.nc,aoml/4902338/profiles/D4902338_300.nc,4902338,300.0,2024-07-01T06:09:51Z,25.94097,-42.65623,1250.0,BERYL,2024
aoml/4902338/profiles/D4902338_301.nc,aoml/4902338/profiles/D4902338_301.nc,4902338,301.0,2024-07-11T08:20:30Z,26.119,-42.80068,1019.3200073242188,BERYL,2024
aoml/4902349/profiles/D4902349_291.nc,aoml/4902349/profiles/D4902349_291.nc,4902349,291.0,2024-06-28T10:40:49Z,23.85424,-92.54959,2015.0400390625,BERYL,2024
aoml/4902349/profiles/D4902349_292.nc,aoml/4902349/profiles/D4902349_292.nc,4902349,292.0,2024-07-08T09:34:42Z,23.8815,-93.49803,2012.239990234375,BERYL,2024
aoml/4902351/profiles/D4902351_296.nc,aoml/4902351/profiles/D4902351_296.nc,4902351,296.0,2024-07-05T14:36:05Z,22.94702,-95.92769,2016.239990234375,BERYL,2024
aoml/4902352/profiles/D4902352_295.nc,aoml/4902352/profiles/D4902352_295.nc,4902352,295.0,2024-06-29T02:27:56Z,23.81811,-97.03022,1072.239990234375,BERYL,2024
aoml/4902352/profiles/D4902352_296.nc,aoml/4902352/profiles/D4902352_296.nc,4902352,296.0,2024-07-09T00:31:57Z,23.72026,-96.97971,1142.760009765625,BERYL,2024
aoml/4902355/profiles/D4902355_280.nc,aoml/4902355/profiles/D4902355_280.nc,4902355,280.0,2024-06-29T09:19:04Z,19.83663,-59.80713,1015.4400024414062,BERYL,2024
aoml/4902355/profiles/D4902355_281.nc,aoml/4902355/profiles/D4902355_281.nc,4902355,281.0,2024-07-09T01:14:51Z,19.55744,-59.15781,1011.0800170898438,BERYL,2024
aoml/4902927/profiles/R4902927_243.nc,aoml/4902927/profiles/R4902927_243.nc,4902927,243.0,2024-07-07T18:48:07Z,31.24396,-50.40484,2013.47998046875,BERYL,2024
aoml/4902928/profiles/R4902928_242.nc,aoml/4902928/profiles/R4902928_242.nc,4902928,242.0,2024-06-28T14:36:23Z,36.58078,-72.03777,2007.52001953125,BERYL,2024
aoml/4902928/profiles/R4902928_243.nc,aoml/4902928/profiles/R4902928_243.nc,4902928,243.0,2024-07-08T11:37:26Z,37.61535,-71.51187,2017.800048828125,BERYL,2024
aoml/4903035/profiles/R4903035_252.nc,aoml/4903035/profiles/R4903035_252.nc,4903035,252.0,2024-07-06T19:25:02Z,33.68146,-63.62534,2013.6800537109375,BERYL,2024
aoml/4903043/profiles/D4903043_208.nc,aoml/4903043/profiles/D4903043_208.nc,4903043,208.0,2024-06-28T16:11:37Z,38.01539,-47.52825,2015.800048828125,BERYL,2024
