cast_id,source_file,platform,cycle,obs_time,lat,lon,max_depth_m,storm_name,storm_season
aoml/4903043/profiles/D4903043_209.nc,aoml/4903043/profiles/D4903043_209.nc,4903043,209.0,2024-07-08T13:12:47Z,38.45109,-48.47103,2019.3599853515625,BERYL,2024
aoml/4903049/profiles/R4903049_211.nc,aoml/4903049/profiles/R4903049_211.nc,4903049,211.0,2024-07-05T08:31:11Z,36.64328,-57.01544,2007.43994140625,BERYL,2024
aoml/4903050/profiles/R4903050_198.nc,aoml/4903050/profiles/R4903050_198.nc,4903050,198.0,2024-07-02T06:19:54Z,33.01375,-74.7388,2003.800048828125,BERYL,2024
aoml/4903051/profiles/D4903051_198.nc,aoml/4903051/profiles/D4903051_198.nc,4903051,198.0,2024-07-02T08:37:21Z,19.3087,-67.23231,2005.239990234375,BERYL,2024
aoml/4903220/profiles/R4903220_200.nc,aoml/4903220/profiles/R4903220_200.nc,4903220,200.0,2024-07-03T09:13:07Z,30.29476,-38.94725,2011.3599853515625,BERYL,2024
aoml/4903224/profiles/R4903224_169.nc,aoml/4903224/profiles/R4903224_169.nc,4903224,169.0,2024-07-06T12:21:24Z,13.63526,-48.17189,2003.719970703125,BERYL,2024
aoml/4903224/profiles/R4903224_169.nc,aoml/4903224/profiles/R4903224_169.nc,4903224,169.0,2024-07-06T12:21:24Z,13.63526,-48.17189,549.8800048828125,BERYL,2024
aoml/4903225/profiles/R4903225_177.nc,aoml/4903225/profiles/R4903225_177.nc,4903225,177.0,2024-07-05T17:45:51Z,19.07137,-57.27685,2013.6800537109375,BERYL,2024
aoml/4903232/profiles/D4903232_376.nc,aoml/4903232/profiles/D4903232_376.nc,4903232,376.0,2024-06-29T10:47:53Z,23.20821,-96.67747,2006.3599853515625,BERYL,2024
aoml/4903232/profiles/D4903232_377.nc,aoml/4903232/profiles/D4903232_377.nc,4903232,377.0,2024-07-04T11:26:29Z,23.27049,-96.67244,1965.4000244140625,BERYL,2024
aoml/4903232/profiles/D4903232_378.nc,aoml/4903232/profiles/D4903232_378.nc,4903232,378.0,2024-07-09T11:43:43Z,23.34625,-96.66058,1887.1600341796875,BERYL,2024
aoml/4903238/profiles/D4903238_384.nc,aoml/4903238/profiles/D4903238_384.nc,4903238,384.0,2024-06-30T00:21:55Z,29.85708,-79.08503,799.9199829101562,BERYL,2024
aoml/4903238/profiles/D4903238_385.nc,aoml/4903238/profiles/D4903238_385.nc,4903238,385.0,2024-07-02T17:00:51Z,30.03323,-79.29807,828.0399780273438,BERYL,2024
aoml/4903238/profiles/D4903238_386.nc,aoml/4903238/profiles/D4903238_386.nc,4903238,386.0,2024-07-05T09:31:11Z,30.5951,-79.47022,775.239990234375,BERYL,2024
aoml/4903238/profiles/D4903238_387.nc,aoml/4903238/profiles/D4903238_387.nc,4903238,387.0,2024-07-08T01:19:48Z,31.19791,-79.57057,479.8399963378906,BERYL,2024
aoml/4903238/profiles/D4903238_388.nc,aoml/4903238/profiles/D4903238_388.nc,4903238,388.0,2024-07-10T16:54:06Z,31.61556,-79.42346,336.0,BERYL,2024
aoml/4903240/profiles/D4903240_373.nc,aoml/4903240/profiles/D4903240_373.nc,4903240,373.0,2024-06-30T06:43:35Z,23.29306,-95.69592,2003.719970703125,BERYL,2024
aoml/4903240/profiles/D4903240_374.nc,aoml/4903240/profiles/D4903240_374.nc,4903240,374.0,2024-07-05T06:38:16Z,23.10093,-95.78359,2005.47998046875,BERYL,2024
aoml/4903240/profiles/D4903240_375.nc,aoml/4903240/profiles/D4903240_375.nc,4903240,375.0,2024-07-10T06:30:00Z,23.07275,-95.81506,2005.5999755859375,BERYL,2024
aoml/4903244/profiles/R4903244_194.nc,aoml/4903244/profiles/R4903244_194.nc,4903244,194.0,2024-06-29T06:32:58Z,20.75904,-61.95902,2009.8800048828125,BERYL,2024
aoml/4903244/profiles/R4903244_195.nc,aoml/4903244/profiles/R4903244_195.nc,4903244,195.0,2024-07-09T01:05:05Z,20.8285,-62.00545,2015.1600341796875,BERYL,2024
aoml/4903246/profiles/R4903246_183.nc,aoml/4903246/profiles/R4903246_183.nc,4903246,183.0,2024-07-02T14:20:24Z,17.03513,-40.3665,2019.0799560546875,BERYL,2024
aoml/4903248/profiles/D4903248_357.nc,aoml/4903248/profiles/D4903248_357.nc,4903248,357.0,2024-06-29T03:26:29Z,26.25224,-93.66276,1805.5999755859375,BERYL,2024
aoml/4903248/profiles/D4903248_358.nc,aoml/4903248/profiles/D4903248_358.nc,4903248,358.0,2024-07-04T07:05:01Z,26.30347,-93.70127,2003.760009765625,BERYL,2024
aoml/4903248/profiles/D4903248_359.nc,aoml/4903248/profiles/D4903248_359.nc,4903248,359.0,2024-07-09T11:04:25Z,26.32784,-93.46993,1924.0799560546875,BERYL,2024
aoml/4903249/profiles/D4903249_356.nc,aoml/4903249/profiles/D4903249_356.nc,4903249,356.0,2024-06-28T01:58:21Z,25.69874,-86.36479,2006.1199951171875,BERYL,2024
aoml/4903249/profiles/D4903249_357.nc,aoml/4903249/profiles/D4903249_357.nc,4903249,357.0,2024-07-03T01:34:54Z,25.74401,-86.91891,2004.239990234375,BERYL,2024
aoml/4903249/profiles/D4903249_358.nc,aoml/4903249/profiles/D4903249_358.nc,4903249,358.0,2024-07-08T01:14:52Z,25.94888,-87.31169,2005.9599609375,BERYL,2024
aoml/4903252/profiles/D4903252_266.nc,aoml/4903252/profiles/D4903252_266.nc,4903252,266.0,2024-07-06T18:55:47Z,39.33957,-71.44445,2005.6800537109375,BERYL,2024
aoml/4903254/profiles/D4903254_360.nc,aoml/4903254/profiles/D4903254_360.nc,4903254,360.0,2024-07-02T07:58:51Z,27.91415,-87.04734,2007.1600341796875,BERYL,2024
aoml/4903254/profiles/D4903254_361.nc,aoml/4903254/profiles/D4903254_361.nc,4903254,361.0,2024-07-07T07:37:41Z,27.94914,-87.3052,2005.47998046875,BERYL,2024
aoml/4903256/profiles/D4903256_314.nc,aoml/4903256/profiles/D4903256_314.nc,4903256,314.0,2024-06-29T11:08:18Z,32.65454,-67.89352,2007.47998046875,BERYL,2024
aoml/4903256/profiles/D4903256_315.nc,aoml/4903256/profiles/D4903256_315.nc,4903256,315.0,2024-07-09T07:03:01Z,32.64719,-68.0579,2005.239990234375,BERYL,2024
aoml/4903258/profiles/D4903258_274.nc,aoml/4903258/profiles/D4903258_274.nc,4903258,274.0,2024-07-02T04:51:34Z,37.8809,-49.67484,2007.0,BERYL,2024
aoml/4903260/profiles/D4903260_173.nc,aoml/4903260/profiles/D4903260_173.nc,4903260,173.0,2024-07-06T02:58:34Z,35.39167,-49.79906,2007.6400146484375,BERYL,2024
aoml/4903273/profiles/D4903273_110.nc,aoml/4903273/profiles/D4903273_110.nc,4903273,110.0,2024-06-29T05:46:07Z,38.692,-68.5492,1998.8800048828125,BERYL,2024
aoml/4903273/profiles/D4903273_110.nc,aoml/4903273/profiles/D4903273_110.nc,4903273,110.0,2024-06-29T05:46:07Z,38.692,-68.5492,1998.8800048828125,BERYL,2024
aoml/4903273/profiles/D4903273_111.nc,aoml/4903273/profiles/D4903273_111.nc,4903273,111.0,2024-07-09T06:40:46Z,37.3371,-68.8492,1949.1300048828125,BERYL,2024
aoml/4903273/profiles/D4903273_111.nc,aoml/4903273/profiles/D4903273_111.nc,4903273,111.0,2024-07-09T06:40:46Z,37.3371,-68.8492,1949.1300048828125,BERYL,2024
aoml/4903274/profiles/R4903274_119.nc,aoml/4903274/profiles/R4903274_119.nc,4903274,119.0,2024-07-05T05:58:52Z,29.8788,-75.6253,2000.6400146484375,BERYL,2024
aoml/4903274/profiles/R4903274_119.nc,aoml/4903274/profiles/R4903274_119.nc,4903274,119.0,2024-07-05T05:58:52Z,29.8788,-75.6253,2000.6400146484375,BERYL,2024
aoml/4903276/profiles/D4903276_225.nc,aoml/4903276/profiles/D4903276_225.nc,4903276,225.0,2024-07-06T19:18:26Z,21.20523,-72.83106,2005.280029296875,BERYL,2024
aoml/4903277/profiles/D4903277_259.nc,aoml/4903277/profiles/D4903277_259.nc,4903277,259.0,2024-07-06T05:38:08Z,35.26277,-61.16887,2017.719970703125,BERYL,2024
aoml/4903279/profiles/D4903279_295.nc,aoml/4903279/profiles/D4903279_295.nc,4903279,295.0,2024-06-28T21:27:44Z,24.97764,-86.49288,2014.52001953125,BERYL,2024
aoml/4903279/profiles/D4903279_296.nc,aoml/4903279/profiles/D4903279_296.nc,4903279,296.0,2024-07-03T21:00:27Z,24.90507,-86.55273,2014.199951171875,BERYL,2024
aoml/4903279/profiles/D4903279_297.nc,aoml/4903279/profiles/D4903279_297.nc,4903279,297.0,2024-07-08T20:28:03Z,24.55926,-86.21299,2014.719970703125,BERYL,2024
aoml/4903280/profiles/D4903280_137.nc,aoml/4903280/profiles/D4903280_137.nc,4903280,137.0,2024-07-02T07:08:02Z,35.62693,-59.56517,2019.43994140625,BERYL,2024
aoml/4903329/profiles/R4903329_136.nc,aoml/4903329/profiles/R4903329_136.nc,4903329,136.0,2024-06-29T02:25:13Z,34.16865,-62.36352,2005.1199951171875,BERYL,2024
aoml/4903329/profiles/R4903329_137.nc,aoml/4903329/profiles/R4903329_137.nc,4903329,137.0,2024-07-08T23:44:16Z,34.56892,-62.60305,2007.6800537109375,BERYL,2024
aoml/4903330/profiles/R4903330_131.nc,aoml/4903330/profiles/R4903330_131.nc,4903330,131.0,2024-07-05T12:37:57Z,16.30466,-41.8164,2005.8800048828125,BERYL,2024
aoml/4903332/profiles/R4903332_132.nc,aoml/4903332/profiles/R4903332_132.nc,4903332,132.0,2024-07-01T09:00:06Z,7.93404,-50.22881,2007.0799560546875,BERYL,2024
aoml/4903332/profiles/R4903332_133.nc,aoml/4903332/profiles/R4903332_133.nc,4903332,133.0,2024-07-11T06:17:05Z,7.81248,-50.31605,2015.47998046875,BERYL,2024
aoml/4903333/profiles/R4903333_135.nc,aoml/4903333/profiles/R4903333_135.nc,4903333,135.0,2024-07-06T17:37:11Z,19.85489,-64.05183,1975.43994140625,BERYL,2024
aoml/4903335/profiles/R4903335_130.nc,aoml/4903335/profiles/R4903335_130.nc,4903335,130.0,2024-06-29T19:14:59Z,21.56565,-42.28498,2008.1600341796875,BERYL,2024
aoml/4903335/profiles/R4903335_131.nc,aoml/4903335/profiles/R4903335_131.nc,4903335,131.0,2024-07-09T16:41:35Z,21.66724,-41.86693,2007.800048828125,BERYL,2024
aoml/4903336/profiles/R4903336_128.nc,aoml/4903336/profiles/R4903336_128.nc,4903336,128.0,2024-06-30T08:29:50Z,15.32116,-50.4518,2013.43994140625,BERYL,2024
aoml/4903336/profiles/R4903336_129.nc,aoml/4903336/profiles/R4903336_129.nc,4903336,129.0,2024-07-10T05:39:33Z,15.52595,-50.45508,2009.5999755859375,BERYL,2024
aoml/4903337/profiles/R4903337_131.nc,aoml/4903337/profiles/R4903337_131.nc,4903337,131.0,2024-07-06T19:02:22Z,20.18237,-44.09057,2021.0799560546875,BERYL,2024
aoml/4903338/profiles/R4903338_123.nc,aoml/4903338/profiles/R4903338_123.nc,4903338,123.0,2024-06-28T15:01:22Z,19.01206,-43.24614,2013.719970703125,BERYL,2024
aoml/4903338/profiles/R4903338_124.nc,aoml/4903338/profiles/R4903338_124.nc,4903338,124.0,2024-07-08T12:04:40Z,19.00911,-43.24489,2007.5999755859375,BERYL,2024
aoml/4903339/profiles/R4903339_123.nc,aoml/4903339/profiles/R4903339_123.nc,4903339,123.0,2024-07-01T17:35:18Z,16.04584,-52.33392,2015.3199462890625,BERYL,2024
aoml/4903339/profiles/R4903339_123.nc,aoml/4903339/profiles/R4903339_123.nc,4903339,123.0,2024-07-01T17:35:18Z,16.04584,-52.33392,549.9600219726562,BERYL,2024
aoml/4903339/profiles/R4903339_124.nc,aoml/4903339/profiles/R4903339_124.nc,4903339,124.0,2024-07-11T14:45:52Z,15.87011,-52.59019,2007.3599853515625,BERYL,2024
aoml/4903339/profiles/R4903339_124.nc,aoml/4903339/profiles/R4903339_124.nc,4903339,124.0,2024-07-11T14:45:52Z,15.87011,-52.59019,549.9199829101562,BERYL,2024
aoml/4903340/profiles/R4903340_123.nc,aoml/4903340/profiles/R4903340_123.nc,4903340,123.0,2024-07-06T02:45:33Z,9.72093,-55.61708,2009.719970703125,BERYL,2024
aoml/4903340/profiles/R4903340_123.nc,aoml/4903340/profiles/R4903340_123.nc,4903340,123.0,2024-07-06T02:45:33Z,9.72093,-55.61708,449.8800048828125,BERYL,2024
aoml/4903341/profiles/D4903341_124.nc,aoml/4903341/profiles/D4903341_124.nc,4903341,124.0,2024-07-07T11:32:35Z,27.62952,-63.6893,2011.8399658203125,BERYL,2024
aoml/4903342/profiles/R4903342_123.nc,aoml/4903342/profiles/R4903342_123.nc,4903342,123.0,2024-06-29T20:09:51Z,16.32058,-43.86486,2005.719970703125,BERYL,2024
aoml/4903342/profiles/R4903342_124.nc,aoml/4903342/profiles/R4903342_124.nc,4903342,124.0,2024-07-09T17:26:38Z,16.70595,-43.96566,2005.6400146484375,BERYL,2024
aoml/4903343/profiles/R4903343_123.nc,aoml/4903343/profiles/R4903343_123.nc,4903343,123.0,2024-07-01T21:45:58Z,13.35822,-49.75704,2006.1600341796875,BERYL,2024
aoml/4903343/profiles/R4903343_123.nc,aoml/4903343/profiles/R4903343_123.nc,4903343,123.0,2024-07-01T21:45:58Z,13.35822,-49.75704,450.0,BERYL,2024
aoml/4903343/profiles/R4903343_124.nc,aoml/4903343/profiles/R4903343_124.nc,4903343,124.0,2024-07-11T18:44:48Z,13.32325,-49.99982,2011.3599853515625,BERYL,2024
aoml/4903343/profiles/R4903343_124.nc,aoml/4903343/profiles/R4903343_124.nc,4903343,124.0,2024-07-11T18:44:48Z,13.32325,-49.99982,449.9200134277344,BERYL,2024
aoml/4903345/profiles/R4903345_133.nc,aoml/4903345/profiles/R4903345_133.nc,4903345,133.0,2024-07-02T19:48:05Z,21.39873,-61.25762,2007.43994140625,BERYL,2024
aoml/4903346/profiles/D4903346_120.nc,aoml/4903346/profiles/D4903346_120.nc,4903346,120.0,2024-06-30T08:08:22Z,28.38519,-77.04967,1077.0799560546875,BERYL,2024
aoml/4903346/profiles/D4903346_121.nc,aoml/4903346/profiles/D4903346_121.nc,4903346,121.0,2024-07-10T04:56:49Z,27.6037,-76.42418,2007.199951171875,BERYL,2024
aoml/4903347/profiles/R4903347_133.nc,aoml/4903347/profiles/R4903347_133.nc,4903347,133.0,2024-07-01T22:57:16Z,14.65844,-55.66459,2005.6800537109375,BERYL,2024
aoml/4903347/profiles/R4903347_134.nc,aoml/4903347/profiles/R4903347_134.nc,4903347,134.0,2024-07-11T17:18:54Z,14.93572,-55.55482,2015.199951171875,BERYL,2024
aoml/4903348/profiles/D4903348_120.nc,aoml/4903348/profiles/D4903348_120.nc,4903348,120.0,2024-06-28T06:00:39Z,24.07142,-73.94171,2007.199951171875,BERYL,2024
aoml/4903348/profiles/D4903348_121.nc,aoml/4903348/profiles/D4903348_121.nc,4903348,121.0,2024-07-08T03:10:24Z,24.38617,-73.66543,2007.3599853515625,BERYL,2024
aoml/4903350/profiles/R4903350_121.nc,aoml/4903350/profiles/R4903350_121.nc,4903350,121.0,2024-06-30T23:39:46Z,14.4286,-72.93985,2007.280029296875,BERYL,2024
aoml/4903350/profiles/R4903350_121.nc,aoml/4903350/profiles/R4903350_121.nc,4903350,121.0,2024-06-30T23:39:46Z,14.4286,-72.93985,449.8800048828125,BERYL,2024
aoml/4903350/profiles/R4903350_122.nc,aoml/4903350/profiles/R4903350_122.nc,4903350,122.0,2024-07-10T20:44:21Z,14.47512,-73.02392,2017.280029296875,BERYL,2024
aoml/4903350/profiles/R4903350_122.nc,aoml/4903350/profiles/R4903350_122.nc,4903350,122.0,2024-07-10T20:44:21Z,14.47512,-73.02392,449.9599914550781,BERYL,2024
aoml/4903352/profiles/R4903352_123.nc,aoml/4903352/profiles/R4903352_123.nc,4903352,123.0,2024-06-30T21:19:15Z,20.7251,-61.89313,2007.1600341796875,BERYL,2024
aoml/4903352/profiles/R4903352_123.nc,aoml/4903352/profiles/R4903352_123.nc,4903352,123.0,2024-06-30T21:19:15Z,20.7251,-61.89313,549.9199829101562,BERYL,2024
aoml/4903352/profiles/R4903352_124.nc,aoml/4903352/profiles/R4903352_124.nc,4903352,124.0,2024-07-10T18:31:36Z,20.68864,-62.08515,2007.1199951171875,BERYL,2024
aoml/4903352/profiles/R4903352_124.nc,aoml/4903352/profiles/R4903352_124.nc,4903352,124.0,2024-07-10T18:31:36Z,20.68864,-62.08515,549.9600219726562,BERYL,2024
aoml/4903353/profiles/D4903353_243.nc,aoml/4903353/profiles/D4903353_243.nc,4903353,243.0,2024-06-30T06:30:27Z,28.62392,-88.44818,1551.9200439453125,BERYL,2024
aoml/4903353/profiles/D4903353_244.nc,aoml/4903353/profiles/D4903353_244.nc,4903353,244.0,2024-07-05T05:44:01Z,28.61665,-88.38668,1799.1600341796875,BERYL,2024
aoml/4903353/profiles/D4903353_245.nc,aoml/4903353/profiles/D4903353_245.nc,4903353,245.0,2024-07-10T04:55:28Z,28.58464,-88.43846,1789.5999755859375,BERYL,2024
aoml/4903354/profiles/D4903354_228.nc,aoml/4903354/profiles/D4903354_228.nc,4903354,228.0,2024-06-28T00:31:50Z,27.5615,-86.80553,2017.199951171875,BERYL,2024
aoml/4903354/profiles/D4903354_229.nc,aoml/4903354/profiles/D4903354_229.nc,4903354,229.0,2024-07-03T01:44:52Z,26.965,-86.28643,2017.3599853515625,BERYL,2024
aoml/4903354/profiles/D4903354_230.nc,aoml/4903354/profiles/D4903354_230.nc,4903354,230.0,2024-07-08T02:48:59Z,26.40097,-86.01569,2014.1199951171875,BERYL,2024
aoml/4903356/profiles/D4903356_236.nc,aoml/4903356/profiles/D4903356_236.nc,4903356,236.0,2024-06-28T12:53:04Z,28.09985,-89.02245,1326.47998046875,BERYL,2024
aoml/4903356/profiles/D4903356_237.nc,aoml/4903356/profiles/D4903356_237.nc,4903356,237.0,2024-07-03T11:07:54Z,28.1007,-89.02825,1331.6800537109375,BERYL,2024
aoml/4903356/profiles/D4903356_238.nc,aoml/4903356/profiles/D4903356_238.nc,4903356,238.0,2024-07-08T09:22:15Z,28.10548,-89.03571,1322.280029296875,BERYL,2024
aoml/4903372/profiles/R4903372_100.nc,aoml/4903372/profiles/R4903372_100.nc,4903372,100.0,2024-07-04T13:31:41Z,20.67293,-47.01333,2005.239990234375,BERYL,2024
aoml/4903377/profiles/R4903377_862.nc,aoml/4903377/profiles/R4903377_862.nc,4903377,862.0,2024-06-29T21:01:47Z,43.15945,-55.99224,214.0,BERYL,2024
aoml/4903377/profiles/R4903377_863.nc,aoml/4903377/profiles/R4903377_863.nc,4903377,863.0,2024-07-04T08:55:20Z,43.19006,-56.21561,214.0,BERYL,2024
aoml/4903377/profiles/R4903377_864.nc,aoml/4903377/profiles/R4903377_864.nc,4903377,864.0,2024-07-08T20:47:12Z,43.26233,-56.38022,213.9600067138672,BERYL,2024
aoml/4903456/profiles/D4903456_067.nc,aoml/4903456/profiles/D4903456_067.nc,4903456,67.0,2024-07-02T14:59:14Z,38.4077,-52.1225,1999.929931640625,BERYL,2024
aoml/4903456/profiles/D4903456_067.nc,aoml/4903456/profiles/D4903456_067.nc,4903456,67.0,2024-07-02T14:59:14Z,38.4077,-52.1225,1999.929931640625,BERYL,2024
aoml/4903458/profiles/R4903458_063.nc,aoml/4903458/profiles/R4903458_063.nc,4903458,63.0,2024-06-28T04:06:16Z,13.3064,-58.9635,1948.8900146484375,BERYL,2024
aoml/4903458/profiles/R4903458_063.nc,aoml/4903458/profiles/R4903458_063.nc,4903458,63.0,2024-06-28T04:06:16Z,13.3064,-58.9635,1948.8900146484375,BERYL,2024
aoml/4903458/profiles/R4903458_064.nc,aoml/4903458/profiles/R4903458_064.nc,4903458,64.0,2024-07-08T03:26:16Z,13.5658,-59.1494,1499.85009765625,BERYL,2024
aoml/4903458/profiles/R4903458_064.nc,aoml/4903458/profiles/R4903458_064.nc,4903458,64.0,2024-07-08T03:26:16Z,13.5658,-59.1494,1499.85009765625,BERYL,2024
aoml/4903462/profiles/R4903462_061.nc,aoml/4903462/profiles/R4903462_061.nc,4903462,61.0,2024-06-29T08:25:32Z,9.5963,-54.2861,2000.1300048828125,BERYL,2024
aoml/4903462/profiles/R4903462_061.nc,aoml/4903462/profiles/R4903462_061.nc,4903462,61.0,2024-06-29T08:25:32Z,9.5963,-54.2861,2000.1300048828125,BERYL,2024
aoml/4903462/profiles/R4903462_062.nc,aoml/4903462/profiles/R4903462_062.nc,4903462,62.0,2024-07-09T07:43:26Z,9.8051,-53.9038,1999.75,BERYL,2024
aoml/4903462/profiles/R4903462_062.nc,aoml/4903462/profiles/R4903462_062.nc,4903462,62.0,2024-07-09T07:43:26Z,9.8051,-53.9038,1999.75,BERYL,2024
aoml/4903464/profiles/D4903464_125.nc,aoml/4903464/profiles/D4903464_125.nc,4903464,125.0,2024-06-29T19:03:24Z,27.88054,-88.88208,1511.3199462890625,BERYL,2024
aoml/4903464/profiles/D4903464_126.nc,aoml/4903464/profiles/D4903464_126.nc,4903464,126.0,2024-07-04T19:50:16Z,27.85888,-88.82521,1529.239990234375,BERYL,2024
aoml/4903464/profiles/D4903464_127.nc,aoml/4903464/profiles/D4903464_127.nc,4903464,127.0,2024-07-09T20:36:08Z,27.91344,-88.90886,1503.56005859375,BERYL,2024
aoml/4903466/profiles/D4903466_126.nc,aoml/4903466/profiles/D4903466_126.nc,4903466,126.0,2024-07-02T11:35:31Z,23.56973,-83.29491,1856.0,BERYL,2024
aoml/4903466/profiles/D4903466_127.nc,aoml/4903466/profiles/D4903466_127.nc,4903466,127.0,2024-07-07T13:23:19Z,23.64988,-83.53361,2011.0400390625,BERYL,2024
