cast_id,source_file,platform,cycle,obs_time,lat,lon,max_depth_m,storm_name,storm_season
aoml/4903468/profiles/D4903468_129.nc,aoml/4903468/profiles/D4903468_129.nc,4903468,129.0,2024-07-02T05:38:02Z,25.78951,-89.56987,2007.4000244140625,BERYL,2024
aoml/4903468/profiles/D4903468_130.nc,aoml/4903468/profiles/D4903468_130.nc,4903468,130.0,2024-07-07T07:12:41Z,26.09201,-89.55045,2011.47998046875,BERYL,2024
aoml/4903469/profiles/D4903469_126.nc,aoml/4903469/profiles/D4903469_126.nc,4903469,126.0,2024-06-30T02:42:33Z,23.18257,-82.65307,1593.800048828125,BERYL,2024
aoml/4903469/profiles/D4903469_127.nc,aoml/4903469/profiles/D4903469_127.nc,4903469,127.0,2024-07-05T03:18:23Z,23.19876,-82.50822,1439.3599853515625,BERYL,2024
aoml/4903469/profiles/D4903469_128.nc,aoml/4903469/profiles/D4903469_128.nc,4903469,128.0,2024-07-10T03:54:31Z,23.20047,-82.48684,1465.8399658203125,BERYL,2024
aoml/4903471/profiles/D4903471_126.nc,aoml/4903471/profiles/D4903471_126.nc,4903471,126.0,2024-07-01T14:37:56Z,27.71931,-88.86753,1615.5999755859375,BERYL,2024
aoml/4903471/profiles/D4903471_127.nc,aoml/4903471/profiles/D4903471_127.nc,4903471,127.0,2024-07-06T15:29:04Z,27.72567,-89.0509,1503.52001953125,BERYL,2024
aoml/4903471/profiles/D4903471_128.nc,aoml/4903471/profiles/D4903471_128.nc,4903471,128.0,2024-07-11T16:07:22Z,27.77527,-89.08284,1437.239990234375,BERYL,2024
aoml/4903472/profiles/R4903472_124.nc,aoml/4903472/profiles/R4903472_124.nc,4903472,124.0,2024-06-30T14:08:19Z,24.17515,-84.48097,1999.0799560546875,BERYL,2024
aoml/4903472/profiles/R4903472_125.nc,aoml/4903472/profiles/R4903472_125.nc,4903472,125.0,2024-07-05T08:48:40Z,24.42792,-84.43967,1999.0799560546875,BERYL,2024
aoml/4903472/profiles/R4903472_126.nc,aoml/4903472/profiles/R4903472_126.nc,4903472,126.0,2024-07-10T03:23:20Z,24.72524,-84.38436,1966.199951171875,BERYL,2024
aoml/4903474/profiles/D4903474_065.nc,aoml/4903474/profiles/D4903474_065.nc,4903474,65.0,2024-07-05T15:23:34Z,18.82452,-48.7343,2011.6400146484375,BERYL,2024
aoml/4903476/profiles/D4903476_062.nc,aoml/4903476/profiles/D4903476_062.nc,4903476,62.0,2024-07-01T01:26:07Z,7.19387,-50.27547,2003.239990234375,BERYL,2024
aoml/4903476/profiles/D4903476_062.nc,aoml/4903476/profiles/D4903476_062.nc,4903476,62.0,2024-07-01T01:26:07Z,7.19387,-50.27547,449.9599914550781,BERYL,2024
aoml/4903476/profiles/D4903476_063.nc,aoml/4903476/profiles/D4903476_063.nc,4903476,63.0,2024-07-11T09:47:01Z,7.41889,-49.78874,2001.5999755859375,BERYL,2024
aoml/4903476/profiles/D4903476_063.nc,aoml/4903476/profiles/D4903476_063.nc,4903476,63.0,2024-07-11T09:47:01Z,7.41889,-49.78874,449.9599914550781,BERYL,2024
aoml/4903536/profiles/D4903536_052.nc,aoml/4903536/profiles/D4903536_052.nc,4903536,52.0,2024-07-03T12:40:53Z,9.95307,-45.51908,2010.199951171875,BERYL,2024
aoml/4903543/profiles/D4903543_078.nc,aoml/4903543/profiles/D4903543_078.nc,4903543,78.0,2024-07-02T05:42:55Z,23.63431,-95.75281,2003.43994140625,BERYL,2024
aoml/4903543/profiles/D4903543_079.nc,aoml/4903543/profiles/D4903543_079.nc,4903543,79.0,2024-07-07T06:30:23Z,23.51043,-95.69053,2009.3599853515625,BERYL,2024
aoml/4903544/profiles/D4903544_078.nc,aoml/4903544/profiles/D4903544_078.nc,4903544,78.0,2024-07-02T04:58:36Z,26.33781,-85.65433,2003.47998046875,BERYL,2024
aoml/4903544/profiles/D4903544_079.nc,aoml/4903544/profiles/D4903544_079.nc,4903544,79.0,2024-07-07T05:42:42Z,26.12913,-85.68192,2007.56005859375,BERYL,2024
aoml/4903545/profiles/D4903545_078.nc,aoml/4903545/profiles/D4903545_078.nc,4903545,78.0,2024-06-30T02:57:05Z,25.60642,-86.57855,2003.6400146484375,BERYL,2024
aoml/4903545/profiles/D4903545_079.nc,aoml/4903545/profiles/D4903545_079.nc,4903545,79.0,2024-07-05T03:38:16Z,25.74644,-87.09278,2005.56005859375,BERYL,2024
aoml/4903545/profiles/D4903545_080.nc,aoml/4903545/profiles/D4903545_080.nc,4903545,80.0,2024-07-10T04:17:33Z,25.95386,-87.38506,2015.4000244140625,BERYL,2024
aoml/4903546/profiles/D4903546_078.nc,aoml/4903546/profiles/D4903546_078.nc,4903546,78.0,2024-07-01T06:28:07Z,23.73719,-95.98747,2005.4000244140625,BERYL,2024
aoml/4903546/profiles/D4903546_079.nc,aoml/4903546/profiles/D4903546_079.nc,4903546,79.0,2024-07-06T07:01:52Z,23.76178,-95.96151,2009.0799560546875,BERYL,2024
aoml/4903546/profiles/D4903546_080.nc,aoml/4903546/profiles/D4903546_080.nc,4903546,80.0,2024-07-11T07:30:31Z,23.82819,-95.97652,2015.0799560546875,BERYL,2024
aoml/4903547/profiles/D4903547_078.nc,aoml/4903547/profiles/D4903547_078.nc,4903547,78.0,2024-07-01T19:46:27Z,23.67713,-95.20845,2003.3199462890625,BERYL,2024
aoml/4903547/profiles/D4903547_079.nc,aoml/4903547/profiles/D4903547_079.nc,4903547,79.0,2024-07-06T20:21:16Z,23.13535,-95.33038,2015.4000244140625,BERYL,2024
aoml/4903547/profiles/D4903547_080.nc,aoml/4903547/profiles/D4903547_080.nc,4903547,80.0,2024-07-11T20:51:35Z,22.6527,-95.42827,2011.52001953125,BERYL,2024
aoml/4903548/profiles/D4903548_078.nc,aoml/4903548/profiles/D4903548_078.nc,4903548,78.0,2024-07-01T04:14:02Z,26.43049,-89.5932,2003.8399658203125,BERYL,2024
aoml/4903548/profiles/D4903548_079.nc,aoml/4903548/profiles/D4903548_079.nc,4903548,79.0,2024-07-06T04:51:59Z,26.33106,-89.63028,2013.6400146484375,BERYL,2024
aoml/4903548/profiles/D4903548_080.nc,aoml/4903548/profiles/D4903548_080.nc,4903548,80.0,2024-07-11T05:30:10Z,26.33813,-89.45323,2014.1600341796875,BERYL,2024
aoml/4903549/profiles/D4903549_078.nc,aoml/4903549/profiles/D4903549_078.nc,4903549,78.0,2024-07-01T10:27:19Z,26.95087,-88.30188,1801.47998046875,BERYL,2024
aoml/4903549/profiles/D4903549_079.nc,aoml/4903549/profiles/D4903549_079.nc,4903549,79.0,2024-07-06T11:16:57Z,26.65671,-88.21551,1765.47998046875,BERYL,2024
aoml/4903549/profiles/D4903549_080.nc,aoml/4903549/profiles/D4903549_080.nc,4903549,80.0,2024-07-11T12:18:44Z,26.84757,-87.47826,1797.47998046875,BERYL,2024
aoml/4903550/profiles/D4903550_078.nc,aoml/4903550/profiles/D4903550_078.nc,4903550,78.0,2024-06-30T17:16:13Z,25.17198,-89.31991,2005.3199462890625,BERYL,2024
aoml/4903550/profiles/D4903550_079.nc,aoml/4903550/profiles/D4903550_079.nc,4903550,79.0,2024-07-05T18:04:40Z,25.13601,-89.36436,2017.43994140625,BERYL,2024
aoml/4903550/profiles/D4903550_080.nc,aoml/4903550/profiles/D4903550_080.nc,4903550,80.0,2024-07-10T18:43:18Z,25.00588,-89.42915,2004.1600341796875,BERYL,2024
aoml/4903551/profiles/D4903551_078.nc,aoml/4903551/profiles/D4903551_078.nc,4903551,78.0,2024-06-30T18:33:10Z,24.85732,-86.32897,2011.1600341796875,BERYL,2024
aoml/4903551/profiles/D4903551_079.nc,aoml/4903551/profiles/D4903551_079.nc,4903551,79.0,2024-07-05T19:11:26Z,24.65985,-86.04317,2004.0400390625,BERYL,2024
aoml/4903551/profiles/D4903551_080.nc,aoml/4903551/profiles/D4903551_080.nc,4903551,80.0,2024-07-10T19:59:19Z,24.66689,-85.74379,2011.239990234375,BERYL,2024
aoml/4903552/profiles/D4903552_078.nc,aoml/4903552/profiles/D4903552_078.nc,4903552,78.0,2024-06-30T04:58:57Z,24.65276,-84.30003,2001.56005859375,BERYL,2024
aoml/4903552/profiles/D4903552_079.nc,aoml/4903552/profiles/D4903552_079.nc,4903552,79.0,2024-07-05T05:47:56Z,24.75412,-84.43942,2011.1600341796875,BERYL,2024
aoml/4903552/profiles/D4903552_080.nc,aoml/4903552/profiles/D4903552_080.nc,4903552,80.0,2024-07-10T06:36:57Z,24.98475,-84.52007,2009.0,BERYL,2024
aoml/4903554/profiles/D4903554_085.nc,aoml/4903554/profiles/D4903554_085.nc,4903554,85.0,2024-07-02T04:41:26Z,23.39518,-84.39585,1948.0,BERYL,2024
aoml/4903554/profiles/D4903554_086.nc,aoml/4903554/profiles/D4903554_086.nc,4903554,86.0,2024-07-07T05:58:39Z,23.24864,-84.30176,1941.56005859375,BERYL,2024
aoml/4903555/profiles/D4903555_077.nc,aoml/4903555/profiles/D4903555_077.nc,4903555,77.0,2024-06-28T02:24:22Z,25.65695,-94.07949,2009.8800048828125,BERYL,2024
aoml/4903555/profiles/D4903555_078.nc,aoml/4903555/profiles/D4903555_078.nc,4903555,78.0,2024-07-03T03:39:11Z,25.65188,-93.8926,2009.9200439453125,BERYL,2024
aoml/4903555/profiles/D4903555_079.nc,aoml/4903555/profiles/D4903555_079.nc,4903555,79.0,2024-07-08T05:00:40Z,25.52396,-93.44412,2003.9599609375,BERYL,2024
aoml/4903556/profiles/D4903556_078.nc,aoml/4903556/profiles/D4903556_078.nc,4903556,78.0,2024-06-30T13:04:09Z,26.61078,-84.91956,1389.239990234375,BERYL,2024
aoml/4903556/profiles/D4903556_079.nc,aoml/4903556/profiles/D4903556_079.nc,4903556,79.0,2024-07-05T13:11:29Z,26.6334,-84.92951,1421.0,BERYL,2024
aoml/4903556/profiles/D4903556_080.nc,aoml/4903556/profiles/D4903556_080.nc,4903556,80.0,2024-07-10T13:40:52Z,26.74968,-84.97197,2005.3599853515625,BERYL,2024
aoml/4903557/profiles/D4903557_078.nc,aoml/4903557/profiles/D4903557_078.nc,4903557,78.0,2024-06-30T03:46:50Z,25.46733,-89.55086,2006.0400390625,BERYL,2024
aoml/4903557/profiles/D4903557_079.nc,aoml/4903557/profiles/D4903557_079.nc,4903557,79.0,2024-07-05T04:24:52Z,25.68543,-89.46008,2005.56005859375,BERYL,2024
aoml/4903557/profiles/D4903557_080.nc,aoml/4903557/profiles/D4903557_080.nc,4903557,80.0,2024-07-10T05:08:38Z,25.99665,-89.56456,2017.0799560546875,BERYL,2024
aoml/4903558/profiles/D4903558_043.nc,aoml/4903558/profiles/D4903558_043.nc,4903558,43.0,2024-07-04T13:39:32Z,19.15576,-74.24295,1842.199951171875,BERYL,2024
aoml/4903558/profiles/D4903558_044.nc,aoml/4903558/profiles/D4903558_044.nc,4903558,44.0,2024-07-10T01:31:53Z,19.14289,-74.0288,1866.3199462890625,BERYL,2024
aoml/4903559/profiles/D4903559_044.nc,aoml/4903559/profiles/D4903559_044.nc,4903559,44.0,2024-07-03T05:58:31Z,19.6195,-84.45493,2006.52001953125,BERYL,2024
aoml/4903559/profiles/D4903559_045.nc,aoml/4903559/profiles/D4903559_045.nc,4903559,45.0,2024-07-08T14:34:25Z,19.68705,-84.36833,2004.1600341796875,BERYL,2024
aoml/4903561/profiles/D4903561_043.nc,aoml/4903561/profiles/D4903561_043.nc,4903561,43.0,2024-07-02T13:18:53Z,18.79685,-77.41075,2015.199951171875,BERYL,2024
aoml/4903562/profiles/D4903562_044.nc,aoml/4903562/profiles/D4903562_044.nc,4903562,44.0,2024-07-02T21:55:02Z,19.0848,-86.14609,2011.5999755859375,BERYL,2024
aoml/4903562/profiles/D4903562_045.nc,aoml/4903562/profiles/D4903562_045.nc,4903562,45.0,2024-07-08T06:40:03Z,19.29365,-86.45708,2009.4000244140625,BERYL,2024
aoml/4903563/profiles/D4903563_046.nc,aoml/4903563/profiles/D4903563_046.nc,4903563,46.0,2024-07-03T17:24:43Z,19.39812,-81.67662,2009.47998046875,BERYL,2024
aoml/4903563/profiles/D4903563_047.nc,aoml/4903563/profiles/D4903563_047.nc,4903563,47.0,2024-07-09T02:13:09Z,19.45655,-81.42328,2007.43994140625,BERYL,2024
aoml/4903570/profiles/R4903570_021.nc,aoml/4903570/profiles/R4903570_021.nc,4903570,21.0,2024-07-01T01:37:58Z,32.9258,-64.4726,1948.760009765625,BERYL,2024
aoml/4903570/profiles/R4903570_021.nc,aoml/4903570/profiles/R4903570_021.nc,4903570,21.0,2024-07-01T01:37:58Z,32.9258,-64.4726,1948.760009765625,BERYL,2024
aoml/4903570/profiles/R4903570_022.nc,aoml/4903570/profiles/R4903570_022.nc,4903570,22.0,2024-07-11T01:42:06Z,32.9408,-65.2152,1949.1400146484375,BERYL,2024
aoml/4903570/profiles/R4903570_022.nc,aoml/4903570/profiles/R4903570_022.nc,4903570,22.0,2024-07-11T01:42:06Z,32.9408,-65.2152,1949.1400146484375,BERYL,2024
aoml/4903622/profiles/R4903622_102.nc,aoml/4903622/profiles/R4903622_102.nc,4903622,102.0,2024-07-04T19:42:40Z,21.9042,-92.6615,1899.22998046875,BERYL,2024
aoml/4903622/profiles/R4903622_102.nc,aoml/4903622/profiles/R4903622_102.nc,4903622,102.0,2024-07-04T19:42:40Z,21.9042,-92.6615,1899.22998046875,BERYL,2024
aoml/4903766/profiles/D4903766_013.nc,aoml/4903766/profiles/D4903766_013.nc,4903766,13.0,2024-07-02T19:25:56Z,14.40147,-73.18116,2007.9599609375,BERYL,2024
aoml/4903767/profiles/D4903767_013.nc,aoml/4903767/profiles/D4903767_013.nc,4903767,13.0,2024-07-03T13:41:45Z,12.13572,-76.04729,2003.4000244140625,BERYL,2024
aoml/4903768/profiles/D4903768_013.nc,aoml/4903768/profiles/D4903768_013.nc,4903768,13.0,2024-07-03T03:34:43Z,13.32039,-76.19788,2006.1199951171875,BERYL,2024
aoml/5906023/profiles/D5906023_198.nc,aoml/5906023/profiles/D5906023_198.nc,5906023,198.0,2024-07-02T04:08:54Z,7.627,-98.822,1997.9500732421875,BERYL,2024
aoml/5906340/profiles/D5906340_119.nc,aoml/5906340/profiles/D5906340_119.nc,5906340,119.0,2024-06-29T11:22:49Z,26.827,-50.754,1899.219970703125,BERYL,2024
aoml/5906340/profiles/D5906340_119.nc,aoml/5906340/profiles/D5906340_119.nc,5906340,119.0,2024-06-29T11:22:49Z,26.827,-50.754,1899.219970703125,BERYL,2024
aoml/5906340/profiles/D5906340_120.nc,aoml/5906340/profiles/D5906340_120.nc,5906340,120.0,2024-07-09T12:14:30Z,26.918,-51.02,1898.8800048828125,BERYL,2024
aoml/5906340/profiles/D5906340_120.nc,aoml/5906340/profiles/D5906340_120.nc,5906340,120.0,2024-07-09T12:14:30Z,26.918,-51.02,1898.8800048828125,BERYL,2024
aoml/5906342/profiles/D5906342_120.nc,aoml/5906342/profiles/D5906342_120.nc,5906342,120.0,2024-07-03T11:50:58Z,37.318,-65.91,1999.320068359375,BERYL,2024
aoml/5906342/profiles/D5906342_120.nc,aoml/5906342/profiles/D5906342_120.nc,5906342,120.0,2024-07-03T11:50:58Z,37.318,-65.91,1999.320068359375,BERYL,2024
aoml/5906343/profiles/D5906343_119.nc,aoml/5906343/profiles/D5906343_119.nc,5906343,119.0,2024-07-06T12:55:07Z,19.836,-46.021,1999.75,BERYL,2024
aoml/5906343/profiles/D5906343_119.nc,aoml/5906343/profiles/D5906343_119.nc,5906343,119.0,2024-07-06T12:55:07Z,19.836,-46.021,1999.75,BERYL,2024
aoml/5906435/profiles/D5906435_119.nc,aoml/5906435/profiles/D5906435_119.nc,5906435,119.0,2024-06-28T02:47:34Z,33.884,-54.442,1999.0699462890625,BERYL,2024
aoml/5906435/profiles/D5906435_119.nc,aoml/5906435/profiles/D5906435_119.nc,5906435,119.0,2024-06-28T02:47:34Z,33.884,-54.442,1999.0699462890625,BERYL,2024
aoml/5906435/profiles/D5906435_120.nc,aoml/5906435/profiles/D5906435_120.nc,5906435,120.0,2024-07-08T03:43:20Z,34.354,-54.8,1998.969970703125,BERYL,2024
aoml/5906435/profiles/D5906435_120.nc,aoml/5906435/profiles/D5906435_120.nc,5906435,120.0,2024-07-08T03:43:20Z,34.354,-54.8,1998.969970703125,BERYL,2024
aoml/5906436/profiles/D5906436_114.nc,aoml/5906436/profiles/D5906436_114.nc,5906436,114.0,2024-06-30T12:11:40Z,26.553,-54.56,1798.0113525390625,BERYL,2024
aoml/5906436/profiles/D5906436_114.nc,aoml/5906436/profiles/D5906436_114.nc,5906436,114.0,2024-06-30T12:11:40Z,26.553,-54.56,1798.0113525390625,BERYL,2024
aoml/5906437/profiles/D5906437_116.nc,aoml/5906437/profiles/D5906437_116.nc,5906437,116.0,2024-06-29T17:11:40Z,14.775,-72.232,1999.550048828125,BERYL,2024
aoml/5906437/profiles/D5906437_116.nc,aoml/5906437/profiles/D5906437_116.nc,5906437,116.0,2024-06-29T17:11:40Z,14.775,-72.232,1999.550048828125,BERYL,2024
aoml/5906437/profiles/D5906437_117.nc,aoml/5906437/profiles/D5906437_117.nc,5906437,117.0,2024-07-09T17:53:03Z,14.765,-72.309,1999.0699462890625,BERYL,2024
aoml/5906437/profiles/D5906437_117.nc,aoml/5906437/profiles/D5906437_117.nc,5906437,117.0,2024-07-09T17:53:03Z,14.765,-72.309,1999.0699462890625,BERYL,2024
aoml/5906438/profiles/D5906438_115.nc,aoml/5906438/profiles/D5906438_115.nc,5906438,115.0,2024-06-30T14:13:54Z,38.292,-64.64,1999.2099609375,BERYL,2024
aoml/5906438/profiles/D5906438_115.nc,aoml/5906438/profiles/D5906438_115.nc,5906438,115.0,2024-06-30T14:13:54Z,38.292,-64.64,1999.2099609375,BERYL,2024
aoml/5906438/profiles/D5906438_116.nc,aoml/5906438/profiles/D5906438_116.nc,5906438,116.0,2024-07-10T15:32:04Z,38.347,-62.655,1999.469970703125,BERYL,2024
aoml/5906438/profiles/D5906438_116.nc,aoml/5906438/profiles/D5906438_116.nc,5906438,116.0,2024-07-10T15:32:04Z,38.347,-62.655,1999.469970703125,BERYL,2024
aoml/5906439/profiles/D5906439_116.nc,aoml/5906439/profiles/D5906439_116.nc,5906439,116.0,2024-07-02T22:02:21Z,26.234,-76.53,1999.449951171875,BERYL,2024
aoml/5906439/profiles/D5906439_116.nc,aoml/5906439/profiles/D5906439_116.nc,5906439,116.0,2024-07-02T22:02:21Z,26.234,-76.53,1999.449951171875,BERYL,2024
aoml/5906478/profiles/D5906478_108.nc,aoml/5906478/profiles/D5906478_108.nc,5906478,108.0,2024-07-03T15:06:09Z,8.3704,-87.0227,1998.3699951171875,BERYL,2024
aoml/5906478/profiles/D5906478_108.nc,aoml/5906478/profiles/D5906478_108.nc,5906478,108.0,2024-07-03T15:06:09Z,8.3704,-87.0227,1998.3699951171875,BERYL,2024
aoml/5906479/profiles/D5906479_099.nc,aoml/5906479/profiles/D5906479_099.nc,5906479,99.0,2024-07-03T10:10:25Z,10.5821,-92.8161,1997.7799072265625,BERYL,2024
aoml/5906479/profiles/D5906479_099.nc,aoml/5906479/profiles/D5906479_099.nc,5906479,99.0,2024-07-03T10:10:25Z,10.5821,-92.8161,1997.7799072265625,BERYL,2024
aoml/5906480/profiles/D5906480_106.nc,aoml/5906480/profiles/D5906480_106.nc,5906480,106.0,2024-07-03T14:39:47Z,10.9346,-89.5409,1998.1099853515625,BERYL,2024
aoml/5906480/profiles/D5906480_106.nc,aoml/5906480/profiles/D5906480_106.nc,5906480,106.0,2024-07-03T14:39:47Z,10.9346,-89.5409,1998.1099853515625,BERYL,2024
aoml/5906483/profiles/D5906483_088.nc,aoml/5906483/profiles/D5906483_088.nc,5906483,88.0,2024-07-03T21:57:07Z,14.712,-95.271,1999.43994140625,BERYL,2024
aoml/5906483/profiles/D5906483_088.nc,aoml/5906483/profiles/D5906483_088.nc,5906483,88.0,2024-07-03T21:57:07Z,14.712,-95.271,1999.43994140625,BERYL,2024
aoml/7901009/profiles/R7901009_039.nc,aoml/7901009/profiles/R7901009_039.nc,7901009,39.0,2024-07-01T09:00:19Z,22.0311,-86.0344,1298.7900390625,BERYL,2024
aoml/7901009/profiles/R7901009_039.nc,aoml/7901009/profiles/R7901009_039.nc,7901009,39.0,2024-07-01T09:00:19Z,22.0311,-86.0344,1298.7900390625,BERYL,2024
aoml/7901009/profiles/R7901009_040.nc,aoml/7901009/profiles/R7901009_040.nc,7901009,40.0,2024-07-11T14:41:59Z,21.9791,-86.0782,1299.3599853515625,BERYL,2024
aoml/7901009/profiles/R7901009_040.nc,aoml/7901009/profiles/R7901009_040.nc,7901009,40.0,2024-07-11T14:41:59Z,21.9791,-86.0782,1299.3599853515625,BERYL,2024
aoml/7902103/profiles/D7902103_001.nc,aoml/7902103/profiles/D7902103_001.nc,7902103,1.0,2024-07-08T08:34:06Z,6.9644,-96.5792,1999.7099609375,BERYL,2024
aoml/7902103/profiles/D7902103_001.nc,aoml/7902103/profiles/D7902103_001.nc,7902103,1.0,2024-07-08T08:34:06Z,6.9644,-96.5792,1999.7099609375,BERYL,2024
bodc/3901971/profiles/D3901971_216.nc,bodc/3901971/profiles/D3901971_216.nc,3901971,216.0,2024-06-29T02:47:30Z,29.773228333333332,-48.346938333333334,1992.800048828125,BERYL,2024
bodc/3901971/profiles/D3901971_217.nc,bodc/3901971/profiles/D3901971_217.nc,3901971,217.0,2024-07-09T07:48:30Z,29.530946666666665,-48.74827,1985.5,BERYL,2024
bodc/3902491/profiles/D3902491_075.nc,bodc/3902491/profiles/D3902491_075.nc,3902491,75.0,2024-07-03T12:16:00Z,35.995326666666664,-70.27214833333333,1975.199951171875,BERYL,2024
