source_file,platform,cycle,lat,lon,obs_time,n_levels,max_depth_dbar,min_depth_dbar,surface_T_c,surface_S_psu
aoml/4902349/profiles/D4902349_301.nc,4902349,301.0,22.62395,-95.09589,2024-10-05T23:29:01Z,1009,2007.8,1.2,29.257,36.591
aoml/4902351/profiles/D4902351_305.nc,4902351,305.0,21.29668,-96.61189,2024-10-03T09:09:40Z,678,1346.8,1.12,30.048,36.506
aoml/4902351/profiles/D4902351_306.nc,4902351,306.0,20.02366,-96.0943,2024-10-13T08:44:46Z,729,1447.1,1.12,28.885,36.223
aoml/4902352/profiles/D4902352_305.nc,4902352,305.0,24.04542,-96.67351,2024-10-06T14:23:56Z,631,1252.9,1.08,30.012,36.628
aoml/4903232/profiles/D4903232_395.nc,4903232,395.0,22.86893,-96.94511,2024-10-02T10:10:43Z,808,1605.6,1.04,30.324,36.562
aoml/4903232/profiles/D4903232_396.nc,4903232,396.0,22.82894,-97.04055,2024-10-07T09:41:57Z,807,1603.3,1.12,29.833,36.46
aoml/4903232/profiles/D4903232_397.nc,4903232,397.0,22.7075,-97.03484,2024-10-12T09:08:01Z,774,1550.1,1.08,29.317,36.285
aoml/4903240/profiles/D4903240_391.nc,4903240,391.0,22.2059,-96.03742,2024-09-28T05:36:26Z,1008,2005.6,1.0,30.859,36.547
aoml/4903240/profiles/D4903240_392.nc,4903240,392.0,22.18369,-96.03261,2024-10-03T05:38:01Z,1008,2005.8,1.08,30.244,36.579
aoml/4903240/profiles/D4903240_393.nc,4903240,393.0,22.24344,-95.98383,2024-10-08T05:35:04Z,1008,2005.4,1.08,28.773,36.46
aoml/4903240/profiles/D4903240_394.nc,4903240,394.0,22.2585,-95.91797,2024-10-13T05:35:09Z,1009,2007.0,1.04,28.654,36.504
aoml/4903248/profiles/D4903248_375.nc,4903248,375.0,25.83638,-94.33678,2024-09-29T23:42:39Z,1013,2013.0,0.48,29.162,36.274
aoml/4903248/profiles/D4903248_376.nc,4903248,376.0,25.69511,-94.03874,2024-10-05T03:24:26Z,1011,2012.0,1.04,29.163,35.345
aoml/4903248/profiles/D4903248_377.nc,4903248,377.0,25.68682,-94.26937,2024-10-10T07:10:27Z,1012,2013.9,0.96,28.102,36.245
aoml/4903249/profiles/D4903249_375.nc,4903249,375.0,25.83086,-88.72898,2024-09-30T19:49:12Z,1009,2007.1,1.0,29.818,36.392
aoml/4903249/profiles/D4903249_376.nc,4903249,376.0,25.57806,-88.89565,2024-10-05T19:36:45Z,1009,2007.3,1.0,29.828,35.963
aoml/4903249/profiles/D4903249_377.nc,4903249,377.0,25.88147,-88.74621,2024-10-10T19:21:48Z,1008,2005.2,1.08,28.882,36.25
aoml/4903254/profiles/D4903254_378.nc,4903254,378.0,28.49542,-87.43534,2024-09-30T00:35:57Z,852,1693.8,1.04,28.733,36.427
aoml/4903254/profiles/D4903254_379.nc,4903254,379.0,28.75684,-87.45932,2024-10-04T23:12:43Z,757,1503.2,1.12,28.651,36.034
aoml/4903254/profiles/D4903254_380.nc,4903254,380.0,28.89131,-87.74654,2024-10-09T23:01:46Z,971,1931.9,1.12,27.847,36.307
aoml/4903254/profiles/D4903254_381.nc,4903254,381.0,28.79594,-87.93226,2024-10-14T23:12:17Z,1004,1997.2,1.04,27.481,36.174
aoml/4903279/profiles/D4903279_314.nc,4903279,314.0,26.67024,-87.05284,2024-10-01T11:15:06Z,1010,2010.7,0.96,30.169,36.232
aoml/4903279/profiles/D4903279_315.nc,4903279,315.0,27.09573,-86.23151,2024-10-06T10:20:05Z,1008,2006.4,1.12,29.886,36.142
aoml/4903279/profiles/D4903279_316.nc,4903279,316.0,27.08816,-87.23808,2024-10-11T09:28:15Z,1010,2010.6,0.92,28.851,36.323
aoml/4903353/profiles/D4903353_262.nc,4903353,262.0,28.2361,-88.95306,2024-10-02T03:40:02Z,633,1255.1,1.04,28.78,35.345
aoml/4903353/profiles/D4903353_263.nc,4903353,263.0,28.19249,-88.98731,2024-10-07T01:58:47Z,689,1367.0,1.08,28.654,34.925
aoml/4903353/profiles/D4903353_264.nc,4903353,264.0,28.1858,-89.02814,2024-10-12T00:13:12Z,645,1279.0,1.24,28.152,35.363
aoml/4903354/profiles/D4903354_247.nc,4903354,247.0,24.36716,-84.37839,2024-10-01T22:04:59Z,1014,2017.9,1.0,29.638,36.078
aoml/4903354/profiles/D4903354_248.nc,4903354,248.0,24.61674,-84.3966,2024-10-06T23:13:03Z,1014,2017.3,1.04,28.549,35.722
aoml/4903354/profiles/D4903354_249.nc,4903354,249.0,24.80911,-84.69573,2024-10-12T00:07:49Z,1008,2005.9,1.04,27.585,36.029
aoml/4903356/profiles/D4903356_255.nc,4903356,255.0,27.96041,-89.24142,2024-09-29T21:21:13Z,681,1352.4,1.12,29.171,35.541
aoml/4903356/profiles/D4903356_256.nc,4903356,256.0,27.93977,-89.26053,2024-10-04T19:35:44Z,677,1343.2,1.04,28.79,35.329
aoml/4903356/profiles/D4903356_257.nc,4903356,257.0,27.92303,-89.28081,2024-10-09T17:53:49Z,670,1329.8,1.08,28.468,35.427
aoml/4903356/profiles/D4903356_258.nc,4903356,258.0,27.91362,-89.30725,2024-10-14T16:05:49Z,667,1323.6,1.04,27.801,35.436
aoml/4903464/profiles/D4903464_143.nc,4903464,143.0,28.03658,-89.01035,2024-09-28T06:48:09Z,686,1361.1,1.04,28.922,34.953
aoml/4903464/profiles/D4903464_144.nc,4903464,144.0,28.00874,-89.00632,2024-10-03T07:15:41Z,668,1325.7,1.04,28.699,35.168
aoml/4903466/profiles/D4903466_144.nc,4903466,144.0,23.45704,-83.51806,2024-10-01T13:17:22Z,1010,2010.0,1.0,29.739,36.233
aoml/4903466/profiles/D4903466_145.nc,4903466,145.0,23.42756,-83.49852,2024-10-06T14:47:20Z,1008,2003.6,0.48,29.91,36.246
aoml/4903466/profiles/D4903466_146.nc,4903466,146.0,23.51785,-83.6258,2024-10-11T16:26:08Z,1010,2010.1,0.92,29.769,36.248
aoml/4903468/profiles/D4903468_147.nc,4903468,147.0,25.69307,-92.2042,2024-10-01T09:47:06Z,1010,2009.2,0.96,29.814,36.04
aoml/4903468/profiles/D4903468_148.nc,4903468,148.0,25.57542,-91.97123,2024-10-06T11:22:04Z,1007,2003.8,0.96,29.704,36.297
aoml/4903468/profiles/D4903468_149.nc,4903468,149.0,25.52029,-92.34382,2024-10-11T13:00:18Z,1011,2012.0,0.96,28.835,36.151
aoml/4903469/profiles/D4903469_144.nc,4903469,144.0,23.42424,-81.59,2024-09-28T14:52:23Z,727,1443.0,1.0,30.001,36.264
aoml/4903469/profiles/D4903469_145.nc,4903469,145.0,23.51574,-81.41043,2024-10-03T15:23:55Z,722,1433.1,1.0,30.068,36.254
aoml/4903469/profiles/D4903469_146.nc,4903469,146.0,23.53962,-81.37241,2024-10-08T15:50:28Z,712,1413.6,0.96,29.646,36.075
aoml/4903469/profiles/D4903469_147.nc,4903469,147.0,23.56406,-81.28937,2024-10-13T16:21:12Z,711,1411.6,1.0,29.637,36.282
aoml/4903471/profiles/D4903471_144.nc,4903471,144.0,27.73531,-89.19934,2024-09-30T01:57:35Z,760,1510.3,1.04,29.272,34.691
aoml/4903471/profiles/D4903471_145.nc,4903471,145.0,27.80691,-89.22701,2024-10-05T02:36:46Z,728,1446.2,1.08,28.655,35.459
aoml/4903471/profiles/D4903471_146.nc,4903471,146.0,27.79764,-89.27073,2024-10-10T03:16:51Z,719,1427.6,1.08,28.432,35.741
aoml/4903472/profiles/R4903472_143.nc,4903472,143.0,25.66655,-88.93734,2024-09-28T20:16:43Z,1149,1999.0,1.56,29.563,36.246
aoml/4903472/profiles/R4903472_144.nc,4903472,144.0,25.57106,-89.21485,2024-10-03T14:44:05Z,1149,1999.1,1.52,29.365,35.955
aoml/4903472/profiles/R4903472_145.nc,4903472,145.0,25.41827,-89.29664,2024-10-08T09:11:25Z,1149,1999.0,1.92,29.456,36.245
aoml/4903472/profiles/R4903472_146.nc,4903472,146.0,25.27234,-89.11948,2024-10-13T03:48:57Z,1144,1999.0,0.84,28.336,36.239
aoml/4903543/profiles/D4903543_096.nc,4903543,96.0,21.19144,-95.37199,2024-09-30T21:31:52Z,1010,2009.3,1.0,30.34,36.398
aoml/4903543/profiles/D4903543_097.nc,4903543,97.0,21.13786,-95.38831,2024-10-05T22:28:38Z,1007,2003.4,1.08,29.4,36.404
aoml/4903543/profiles/D4903543_098.nc,4903543,98.0,21.11117,-95.35097,2024-10-10T23:17:05Z,1010,2009.4,1.08,28.773,36.402
aoml/4903544/profiles/D4903544_096.nc,4903544,96.0,24.8881,-85.75159,2024-09-30T18:32:19Z,1010,2009.6,0.96,29.361,36.27
aoml/4903544/profiles/D4903544_097.nc,4903544,97.0,24.87046,-86.55614,2024-10-05T19:11:25Z,1012,2013.4,1.04,30.091,36.221
aoml/4903544/profiles/D4903544_098.nc,4903544,98.0,25.18772,-86.80279,2024-10-10T19:54:28Z,1008,2005.3,1.0,29.237,36.156
aoml/4903545/profiles/D4903545_096.nc,4903545,96.0,27.79055,-87.47499,2024-09-28T15:12:19Z,1012,2013.9,0.96,28.78,36.408
aoml/4903545/profiles/D4903545_097.nc,4903545,97.0,27.77197,-87.49871,2024-10-03T15:57:39Z,1010,2009.4,1.0,29.046,35.844
aoml/4903545/profiles/D4903545_098.nc,4903545,98.0,27.84118,-87.1085,2024-10-08T16:36:45Z,1010,2009.4,1.04,28.321,36.034
aoml/4903545/profiles/D4903545_099.nc,4903545,99.0,27.63089,-86.54783,2024-10-13T17:23:51Z,1014,2015.8,0.48,28.044,36.377
aoml/4903546/profiles/D4903546_096.nc,4903546,96.0,21.59036,-96.38342,2024-09-29T17:52:17Z,951,1890.8,0.48,30.66,36.558
aoml/4903546/profiles/D4903546_097.nc,4903546,97.0,21.58425,-96.3699,2024-10-04T19:19:31Z,936,1861.6,1.04,29.691,36.328
aoml/4903546/profiles/D4903546_098.nc,4903546,98.0,21.66424,-96.40131,2024-10-09T20:38:24Z,952,1893.6,0.96,29.1,36.157
aoml/4903546/profiles/D4903546_099.nc,4903546,99.0,21.65214,-96.36685,2024-10-14T21:52:26Z,911,1812.9,0.96,28.852,36.441
aoml/4903547/profiles/D4903547_096.nc,4903547,96.0,20.90094,-95.51482,2024-09-30T06:26:44Z,1008,2005.5,1.0,30.613,36.403
aoml/4903547/profiles/D4903547_097.nc,4903547,97.0,20.64779,-95.5343,2024-10-05T07:06:07Z,1008,2003.6,0.48,29.635,36.434
aoml/4903547/profiles/D4903547_098.nc,4903547,98.0,20.40985,-95.59048,2024-10-10T07:46:51Z,1013,2015.3,1.0,28.651,36.214
aoml/4903548/profiles/D4903548_096.nc,4903548,96.0,27.15116,-89.70664,2024-09-29T16:34:19Z,1012,2013.4,1.08,28.992,34.072
aoml/4903548/profiles/D4903548_097.nc,4903548,97.0,27.14458,-89.53181,2024-10-04T17:08:45Z,1008,2005.7,1.04,28.589,34.564
aoml/4903548/profiles/D4903548_098.nc,4903548,98.0,27.27476,-89.39326,2024-10-09T17:49:40Z,1008,2005.2,1.08,28.268,35.106
aoml/4903548/profiles/D4903548_099.nc,4903548,99.0,27.01463,-89.52871,2024-10-14T18:44:11Z,1013,2013.0,0.44,27.974,35.391
aoml/4903549/profiles/D4903549_096.nc,4903549,96.0,27.52895,-87.31725,2024-09-30T02:48:33Z,896,1781.5,0.96,29.077,35.096
aoml/4903549/profiles/D4903549_097.nc,4903549,97.0,26.82173,-87.48267,2024-10-05T03:34:07Z,885,1759.6,1.04,29.686,36.249
aoml/4903549/profiles/D4903549_098.nc,4903549,98.0,26.162,-87.49813,2024-10-10T04:30:58Z,901,1793.5,0.96,29.671,36.095
aoml/4903550/profiles/D4903550_096.nc,4903550,96.0,25.26286,-86.10289,2024-09-29T05:16:19Z,1011,2011.3,1.04,30.157,36.112
aoml/4903550/profiles/D4903550_097.nc,4903550,97.0,25.46803,-86.23948,2024-10-04T06:00:07Z,1011,2012.2,1.0,29.979,36.177
aoml/4903550/profiles/D4903550_098.nc,4903550,98.0,25.15189,-86.0769,2024-10-09T06:43:46Z,1011,2011.6,1.0,29.411,36.167
aoml/4903550/profiles/D4903550_099.nc,4903550,99.0,24.70385,-86.34925,2024-10-14T07:18:25Z,1012,2013.8,0.96,29.269,36.275
aoml/4903551/profiles/D4903551_096.nc,4903551,96.0,25.74653,-89.71817,2024-09-29T14:07:49Z,1012,2011.4,0.48,29.964,36.287
aoml/4903551/profiles/D4903551_097.nc,4903551,97.0,25.71311,-90.59803,2024-10-04T14:48:19Z,1009,2007.9,1.0,29.715,36.377
aoml/4903551/profiles/D4903551_098.nc,4903551,98.0,25.34834,-91.11342,2024-10-09T15:35:10Z,1007,2004.2,1.0,29.206,36.335
aoml/4903551/profiles/D4903551_099.nc,4903551,99.0,25.2858,-91.38809,2024-10-14T16:22:15Z,1009,2007.4,1.0,28.927,36.39
aoml/4903552/profiles/D4903552_096.nc,4903552,96.0,25.56453,-85.57224,2024-09-28T18:56:27Z,1011,2011.3,1.08,30.053,35.997
aoml/4903552/profiles/D4903552_097.nc,4903552,97.0,24.82354,-85.85363,2024-10-03T19:38:44Z,1013,2015.2,0.96,29.995,36.219
aoml/4903552/profiles/D4903552_098.nc,4903552,98.0,24.33242,-86.19183,2024-10-08T20:33:35Z,1012,2013.4,1.12,29.047,35.754
aoml/4903552/profiles/D4903552_099.nc,4903552,99.0,23.9211,-85.76894,2024-10-13T21:14:49Z,1012,2013.6,1.0,28.227,36.009
aoml/4903554/profiles/D4903554_103.nc,4903554,103.0,24.18301,-84.1362,2024-10-01T04:40:34Z,974,1937.5,1.12,29.554,36.211
aoml/4903554/profiles/D4903554_104.nc,4903554,104.0,24.34909,-84.07988,2024-10-06T06:06:18Z,985,1957.4,0.48,29.369,36.07
aoml/4903554/profiles/D4903554_105.nc,4903554,105.0,24.64038,-84.20447,2024-10-11T07:33:01Z,984,1957.4,0.96,27.46,36.168
aoml/4903555/profiles/D4903555_096.nc,4903555,96.0,25.01907,-92.38892,2024-10-02T04:01:28Z,1011,2011.3,1.08,29.47,36.152
aoml/4903555/profiles/D4903555_097.nc,4903555,97.0,24.9082,-92.43034,2024-10-07T05:25:44Z,1009,2008.0,1.04,29.334,36.147
aoml/4903555/profiles/D4903555_098.nc,4903555,98.0,24.9969,-92.67151,2024-10-12T06:43:56Z,1010,2009.8,1.04,28.553,36.29
aoml/4903556/profiles/D4903556_096.nc,4903556,96.0,27.73711,-85.96959,2024-09-29T01:22:48Z,1011,2011.5,1.0,29.148,35.657
aoml/4903556/profiles/D4903556_097.nc,4903556,97.0,27.73996,-85.97125,2024-10-04T02:10:45Z,1008,2005.4,1.0,29.318,35.896
aoml/4903556/profiles/D4903556_098.nc,4903556,98.0,27.65253,-86.11467,2024-10-09T02:48:36Z,1012,2013.4,1.32,29.28,36.259
aoml/4903556/profiles/D4903556_099.nc,4903556,99.0,27.52947,-86.02312,2024-10-14T03:32:45Z,1011,2011.1,0.96,28.175,36.296
aoml/4903557/profiles/D4903557_096.nc,4903557,96.0,25.93334,-93.7098,2024-09-28T16:40:16Z,1012,2011.5,0.48,29.628,36.226
aoml/4903557/profiles/D4903557_097.nc,4903557,97.0,25.8958,-93.48675,2024-10-03T17:23:07Z,1009,2005.1,0.48,28.964,36.168
aoml/4903557/profiles/D4903557_098.nc,4903557,98.0,25.92664,-94.041,2024-10-08T17:58:28Z,1009,2005.3,0.44,28.723,36.152
aoml/4903557/profiles/D4903557_099.nc,4903557,99.0,25.86226,-94.72175,2024-10-13T18:34:48Z,1011,2011.6,1.08,28.266,36.19
aoml/4903559/profiles/D4903559_061.nc,4903559,61.0,18.9071,-82.65753,2024-09-30T14:13:36Z,1009,2007.0,0.36,30.062,36.212
aoml/4903559/profiles/D4903559_062.nc,4903559,62.0,19.06502,-82.64735,2024-10-05T17:34:57Z,512,1011.3,0.44,30.692,36.111
aoml/4903559/profiles/D4903559_063.nc,4903559,63.0,19.18798,-82.60646,2024-10-11T02:11:48Z,1010,2008.7,0.44,30.367,36.215
aoml/4903562/profiles/D4903562_061.nc,4903562,61.0,21.30829,-85.79483,2024-10-01T02:28:14Z,957,1903.7,1.04,30.438,36.278
aoml/4903562/profiles/D4903562_062.nc,4903562,62.0,21.18148,-85.81105,2024-10-06T05:47:41Z,500,989.6,1.0,29.969,36.209
aoml/4903562/profiles/D4903562_063.nc,4903562,63.0,21.16037,-85.83549,2024-10-11T17:56:46Z,960,1909.4,1.08,30.053,36.111
aoml/4903563/profiles/D4903563_063.nc,4903563,63.0,20.3743,-80.16009,2024-10-01T09:36:36Z,972,1933.5,1.08,30.078,36.205
aoml/4903563/profiles/D4903563_064.nc,4903563,64.0,20.28076,-80.18906,2024-10-06T13:04:51Z,508,1005.4,1.0,30.19,36.223
aoml/4903563/profiles/D4903563_065.nc,4903563,65.0,20.16881,-80.16738,2024-10-11T21:47:12Z,1014,2017.4,1.12,30.678,36.192
aoml/4903622/profiles/R4903622_111.nc,4903622,111.0,24.0418,-90.2212,2024-10-05T17:25:19Z,498,1899.5,4.48,30.168,36.532
aoml/4903622/profiles/R4903622_111.nc,4903622,111.0,24.0418,-90.2212,2024-10-05T17:25:19Z,69,1899.5,7.96,30.154,36.55
aoml/7901009/profiles/R7901009_048.nc,7901009,48.0,23.4515,-86.3079,2024-10-01T11:46:13Z,504,1648.3,2.01,30.257,36.198
aoml/7901009/profiles/R7901009_048.nc,7901009,48.0,23.4515,-86.3079,2024-10-01T11:46:13Z,73,1648.3,7.79,30.294,36.22
aoml/7901009/profiles/R7901009_049.nc,7901009,49.0,23.0983,-86.0475,2024-10-11T17:12:51Z,496,1250.0,2.39,29.758,36.212
aoml/7901009/profiles/R7901009_049.nc,7901009,49.0,23.0983,-86.0475,2024-10-11T17:12:51Z,65,1250.0,7.41,29.754,36.212
